The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 2843

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2843, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25-28,30
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 202924 thread 0 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203467 thread 3 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203465 thread 2 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203464 thread 1 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203471 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203474 thread 5 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203475 thread 6 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203477 thread 8 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203476 thread 7 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203478 thread 9 bound to OS proc set 30
U 1 | F 002048 | FPS 0891 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.1 42.2 0.0 128.0 | H 1.092 | V 0.253 | pL 0.077 | vL 0.003 | delta 0.076
U 2 | F 004096 | FPS 0866 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 94.2 42.4 28.0 169.0 | H 1.087 | V 0.208 | pL 0.054 | vL 0.001 | delta 0.059
U 3 | F 006144 | FPS 0870 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.4 87.3 28.0 384.0 | H 1.096 | V 0.176 | pL 0.037 | vL 0.001 | delta 0.028
U 4 | F 008192 | FPS 0886 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.6 109.8 61.0 392.0 | H 1.083 | V 0.135 | pL 0.040 | vL 0.001 | delta 0.038
U 5 | F 010240 | FPS 0799 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.9 153.8 61.0 542.0 | H 1.093 | V 0.110 | pL 0.030 | vL 0.000 | delta 0.018
U 6 | F 012288 | FPS 0858 | D 14 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 130.4 117.0 30.0 470.0 | H 1.073 | V 0.080 | pL 0.022 | vL 0.001 | delta 0.030
U 7 | F 014336 | FPS 0862 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.2 167.1 30.0 588.0 | H 1.097 | V 0.071 | pL 0.016 | vL 0.000 | delta 0.012
U 8 | F 016384 | FPS 0881 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.3 158.3 40.0 588.0 | H 1.095 | V 0.057 | pL 0.014 | vL 0.000 | delta 0.010
U 9 | F 018432 | FPS 0873 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.8 127.1 40.0 448.0 | H 1.096 | V 0.046 | pL 0.010 | vL 0.000 | delta 0.008
U 10 | F 020480 | FPS 0859 | D 23 | rR:mu sigma m M 0.03 0.12 0.00 0.48 | F:mu sigma m M 251.8 219.9 26.0 900.0 | H 1.098 | V 0.036 | pL 0.007 | vL 0.001 | delta 0.007
U 11 | F 022528 | FPS 0782 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.4 122.7 30.0 482.0 | H 1.097 | V 0.028 | pL 0.008 | vL 0.000 | delta 0.005
U 12 | F 024576 | FPS 0855 | D 28 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 228.1 233.6 24.0 900.0 | H 1.084 | V 0.031 | pL 0.001 | vL 0.001 | delta 0.029
U 13 | F 026624 | FPS 0903 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.4 93.5 13.0 383.0 | H 1.093 | V 0.020 | pL 0.006 | vL 0.000 | delta 0.006
U 14 | F 028672 | FPS 0909 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.9 100.7 13.0 383.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.003
U 15 | F 030720 | FPS 0924 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.1 199.8 15.0 891.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 16 | F 032768 | FPS 0811 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.2 100.6 9.0 337.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.002
U 17 | F 034816 | FPS 0899 | D 40 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 157.6 111.6 26.0 449.0 | H 1.095 | V 0.013 | pL -0.005 | vL 0.001 | delta 0.009
U 18 | F 036864 | FPS 0838 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.8 69.3 15.0 274.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.008
U 19 | F 038912 | FPS 0898 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 202.8 15.0 900.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.003
U 20 | F 040960 | FPS 0861 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.5 212.3 21.0 900.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0841 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 268.2 147.5 37.0 518.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
