The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9961

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9961, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 11,13,15,17,19
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 1 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 12 
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41097 thread 0 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41296 thread 2 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41295 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41298 thread 3 bound to OS proc set 15
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41303 thread 4 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41310 thread 5 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41315 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41316 thread 7 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41318 thread 9 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41317 thread 8 bound to OS proc set 15
U 1 | F 002048 | FPS 0795 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.2 45.4 0.0 117.0 | H 1.092 | V 0.260 | pL 0.073 | vL 0.003 | delta 0.094
U 2 | F 004096 | FPS 0964 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 89.2 54.2 0.0 245.0 | H 1.077 | V 0.231 | pL 0.049 | vL 0.001 | delta 0.032
U 3 | F 006144 | FPS 0970 | D 6 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 167.3 79.5 32.0 329.0 | H 1.079 | V 0.191 | pL 0.045 | vL 0.002 | delta 0.054
U 4 | F 008192 | FPS 0970 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.0 148.9 32.0 499.0 | H 1.079 | V 0.159 | pL 0.044 | vL 0.001 | delta 0.023
U 5 | F 010240 | FPS 0968 | D 11 | rR:mu sigma m M 0.05 0.17 0.00 0.72 | F:mu sigma m M 228.1 145.2 38.0 499.0 | H 1.092 | V 0.140 | pL 0.023 | vL 0.001 | delta 0.018
U 6 | F 012288 | FPS 0974 | D 13 | rR:mu sigma m M 0.05 0.17 0.00 0.72 | F:mu sigma m M 196.8 113.2 38.0 464.0 | H 1.098 | V 0.114 | pL 0.030 | vL 0.000 | delta 0.014
U 7 | F 014336 | FPS 0963 | D 15 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.8 184.5 25.0 639.0 | H 1.093 | V 0.083 | pL 0.027 | vL 0.000 | delta 0.012
U 8 | F 016384 | FPS 0891 | D 17 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.6 211.2 28.0 900.0 | H 1.088 | V 0.066 | pL 0.019 | vL 0.000 | delta 0.012
U 9 | F 018432 | FPS 0963 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.3 137.6 36.0 576.0 | H 1.094 | V 0.051 | pL 0.014 | vL 0.000 | delta 0.006
U 10 | F 020480 | FPS 0966 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.1 141.4 42.0 576.0 | H 1.095 | V 0.044 | pL 0.012 | vL 0.000 | delta 0.005
U 11 | F 022528 | FPS 0960 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.3 124.7 40.0 554.0 | H 1.097 | V 0.035 | pL 0.009 | vL 0.000 | delta 0.005
U 12 | F 024576 | FPS 0959 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.1 130.4 40.0 554.0 | H 1.098 | V 0.028 | pL 0.007 | vL 0.000 | delta 0.003
U 13 | F 026624 | FPS 0961 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 275.5 251.6 35.0 810.0 | H 1.098 | V 0.020 | pL 0.006 | vL 0.000 | delta 0.002
U 14 | F 028672 | FPS 0959 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 330.6 261.8 49.0 810.0 | H 1.098 | V 0.015 | pL 0.004 | vL 0.000 | delta 0.002
U 15 | F 030720 | FPS 0885 | D 32 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 209.5 165.6 45.0 715.0 | H 1.089 | V 0.014 | pL -0.003 | vL 0.001 | delta 0.020
U 16 | F 032768 | FPS 0962 | D 34 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 242.1 212.0 68.0 900.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.003
U 17 | F 034816 | FPS 0959 | D 36 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.6 200.2 15.0 900.0 | H 1.099 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0962 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.9 87.0 39.0 354.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0924 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.1 94.0 43.0 364.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0930 | D 43 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.0 140.9 28.0 582.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0917 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.0 138.9 16.0 563.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
