The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 4525

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4525, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 29,31,37-39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 202925 thread 0 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203470 thread 3 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203469 thread 2 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203466 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203472 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203479 thread 5 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203482 thread 8 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203480 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203483 thread 9 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203481 thread 7 bound to OS proc set 37
U 1 | F 002048 | FPS 0863 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.8 42.9 0.0 119.0 | H 1.094 | V -0.012 | pL 0.002 | vL 0.000 | delta 0.102
U 2 | F 004096 | FPS 0870 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 102.9 42.3 30.0 202.0 | H 1.098 | V -0.018 | pL -0.004 | vL 0.000 | delta 0.009
U 3 | F 006144 | FPS 0845 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.4 90.0 60.0 376.0 | H 1.097 | V -0.015 | pL -0.004 | vL 0.000 | delta 0.005
U 4 | F 008192 | FPS 0881 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.0 86.9 60.0 376.0 | H 1.098 | V -0.012 | pL -0.003 | vL 0.000 | delta 0.008
U 5 | F 010240 | FPS 0800 | D 12 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 231.5 161.4 57.0 611.0 | H 1.098 | V -0.010 | pL -0.003 | vL 0.000 | delta 0.008
U 6 | F 012288 | FPS 0879 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 244.5 181.8 57.0 611.0 | H 1.098 | V -0.009 | pL -0.002 | vL 0.000 | delta 0.003
U 7 | F 014336 | FPS 0867 | D 16 | rR:mu sigma m M 0.04 0.16 0.00 0.70 | F:mu sigma m M 164.1 164.5 30.0 666.0 | H 1.091 | V -0.003 | pL -0.007 | vL 0.001 | delta 0.038
U 8 | F 016384 | FPS 0894 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.4 140.7 27.0 601.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 9 | F 018432 | FPS 0863 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.9 199.1 23.0 900.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.002
U 10 | F 020480 | FPS 0817 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.8 125.7 23.0 483.0 | H 1.096 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.007
U 11 | F 022528 | FPS 0799 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.7 120.8 25.0 447.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.004
U 12 | F 024576 | FPS 0869 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.4 101.6 23.0 357.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 13 | F 026624 | FPS 0869 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.6 117.2 23.0 462.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0877 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.1 138.5 10.0 435.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 15 | F 030720 | FPS 0876 | D 35 | rR:mu sigma m M 0.03 0.12 0.00 0.50 | F:mu sigma m M 195.2 116.4 30.0 503.0 | H 1.092 | V 0.007 | pL -0.004 | vL 0.001 | delta 0.040
U 16 | F 032768 | FPS 0815 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.1 77.4 14.0 293.0 | H 1.097 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.005
U 17 | F 034816 | FPS 0891 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.4 78.5 15.0 293.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 0804 | D 43 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.7 153.1 43.0 618.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0867 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 286.8 180.2 40.0 618.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 20 | F 040960 | FPS 0834 | D 48 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 194.1 148.8 21.0 588.0 | H 1.096 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.006
U 21 | F 043008 | FPS 0824 | D 50 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.4 100.1 21.0 387.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
