The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 2993

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2993, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 19,23,27,37,39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192521 thread 0 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192577 thread 3 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192575 thread 1 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192578 thread 4 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192576 thread 2 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192579 thread 5 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192580 thread 6 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192581 thread 7 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192582 thread 8 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192583 thread 9 bound to OS proc set 39
U 1 | F 002048 | FPS 0988 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.9 29.8 15.0 128.0 | H 1.099 | V -0.032 | pL -0.011 | vL 0.000 | delta 0.037
U 2 | F 004096 | FPS 1023 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.0 50.5 18.0 195.0 | H 1.098 | V -0.019 | pL -0.006 | vL 0.000 | delta 0.004
U 3 | F 006144 | FPS 1024 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.2 78.9 13.0 298.0 | H 1.097 | V -0.017 | pL -0.005 | vL 0.000 | delta 0.003
U 4 | F 008192 | FPS 1024 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.3 76.3 13.0 358.0 | H 1.098 | V -0.012 | pL -0.004 | vL 0.000 | delta 0.002
U 5 | F 010240 | FPS 0947 | D 10 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.7 158.3 37.0 549.0 | H 1.098 | V -0.008 | pL -0.003 | vL 0.000 | delta 0.001
U 6 | F 012288 | FPS 1024 | D 12 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.9 114.3 43.0 460.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.001
U 7 | F 014336 | FPS 1016 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.8 125.8 9.0 562.0 | H 1.098 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.001
U 8 | F 016384 | FPS 1024 | D 16 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 127.3 107.8 35.0 503.0 | H 1.092 | V 0.003 | pL -0.009 | vL 0.002 | delta 0.013
U 9 | F 018432 | FPS 1042 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.3 69.0 32.0 275.0 | H 1.098 | V 0.008 | pL 0.001 | vL 0.000 | delta 0.004
U 10 | F 020480 | FPS 1039 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.1 50.9 35.0 208.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.003
U 11 | F 022528 | FPS 1033 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.1 123.0 17.0 514.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0943 | D 24 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.6 88.3 13.0 298.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 13 | F 026624 | FPS 1035 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.7 121.2 33.0 530.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 1019 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.5 92.0 33.0 363.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 1027 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.2 149.3 37.0 662.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 16 | F 032768 | FPS 1029 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.4 173.2 37.0 662.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 17 | F 034816 | FPS 1029 | D 34 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.7 137.2 24.0 517.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 1034 | D 36 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.8 142.1 33.0 481.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 1021 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.7 144.4 37.0 529.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0924 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.7 129.4 37.0 529.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 21 | F 043008 | FPS 0971 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.2 148.4 41.0 540.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
