The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 8025

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=8025, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 348784 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349080 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349101 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349073 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349089 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349111 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349112 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349114 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349115 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349113 thread 7 bound to OS proc set 4
U 1 | F 002048 | FPS 0832 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.3 38.6 0.0 116.0 | H 1.093 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.082
U 2 | F 004096 | FPS 0887 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.6 49.6 43.0 219.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.019
U 3 | F 006144 | FPS 0872 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.4 68.4 31.0 314.0 | H 1.098 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.004
U 4 | F 008192 | FPS 0882 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.2 126.6 46.0 443.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.008
U 5 | F 010240 | FPS 0818 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.9 117.3 33.0 404.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.006
U 6 | F 012288 | FPS 0858 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.2 114.3 33.0 404.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.003
U 7 | F 014336 | FPS 0887 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.2 89.6 38.0 396.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 8 | F 016384 | FPS 0837 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.6 193.0 23.0 843.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 9 | F 018432 | FPS 0862 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.2 135.1 20.0 475.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 10 | F 020480 | FPS 0871 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.8 138.9 20.0 475.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 11 | F 022528 | FPS 0818 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 253.9 246.0 24.0 900.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 12 | F 024576 | FPS 0865 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 272.2 173.9 28.0 590.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0881 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.2 150.6 12.0 559.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 14 | F 028672 | FPS 0857 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.1 114.8 29.0 365.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0886 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.9 111.9 20.0 361.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 0847 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.9 93.2 16.0 323.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0859 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.5 104.7 16.0 367.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 0808 | D 43 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.2 104.3 57.0 390.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0851 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.2 123.0 38.0 473.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 20 | F 040960 | FPS 0852 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.1 121.7 40.0 473.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 21 | F 043008 | FPS 0849 | D 50 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.6 172.4 36.0 714.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 22 | F 045056 | FPS 0852 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.3 120.2 33.0 414.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 23 | F 047104 | FPS 0830 | D 55 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.3 132.3 17.0 479.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 24 | F 049152 | FPS 0788 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.5 133.9 17.0 479.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.005
U 25 | F 051200 | FPS 0853 | D 60 | rR:mu sigma m M 0.04 0.14 0.00 0.58 | F:mu sigma m M 180.6 145.7 32.0 551.0 | H 1.098 | V 0.007 | pL -0.004 | vL 0.001 | delta 0.031
U 26 | F 053248 | FPS 0868 | D 62 | rR:mu sigma m M 0.04 0.14 0.00 0.58 | F:mu sigma m M 177.8 130.8 32.0 423.0 | H 1.098 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.008
U 27 | F 055296 | FPS 0864 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.7 201.6 15.0 768.0 | H 1.098 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0858 | D 67 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.4 114.6 30.0 479.0 | H 1.099 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.002
U 29 | F 059392 | FPS 0859 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.9 81.9 48.0 344.0 | H 1.099 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0785 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.9 161.7 35.0 642.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 0849 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 243.2 193.9 41.0 755.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0863 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.2 92.4 42.0 378.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0871 | D 79 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.8 121.3 26.0 426.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0858 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.8 180.1 26.0 757.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0877 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.8 166.8 17.0 590.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0808 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.5 153.5 17.0 643.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0863 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.1 179.0 54.0 643.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0873 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.8 112.7 54.0 416.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0873 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.1 69.8 36.0 255.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
