The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 555

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=555, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 9,16,27,33,35
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423018 thread 0 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423090 thread 4 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423089 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423088 thread 2 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423087 thread 1 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423092 thread 5 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423093 thread 6 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423095 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423094 thread 7 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423096 thread 9 bound to OS proc set 35
U 1 | F 002048 | FPS 0877 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.1 42.7 0.0 128.0 | H 1.096 | V 0.071 | pL 0.023 | vL 0.001 | delta 0.046
U 2 | F 004096 | FPS 1017 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.4 57.0 32.0 217.0 | H 1.094 | V 0.073 | pL 0.020 | vL 0.000 | delta 0.008
U 3 | F 006144 | FPS 1019 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.9 88.1 36.0 383.0 | H 1.096 | V 0.054 | pL 0.015 | vL 0.000 | delta 0.008
U 4 | F 008192 | FPS 0969 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.1 117.0 39.0 383.0 | H 1.097 | V 0.040 | pL 0.013 | vL 0.000 | delta 0.007
U 5 | F 010240 | FPS 0990 | D 10 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.6 87.9 39.0 359.0 | H 1.099 | V 0.037 | pL 0.010 | vL 0.000 | delta 0.004
U 6 | F 012288 | FPS 0980 | D 12 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.6 153.9 64.0 652.0 | H 1.098 | V 0.029 | pL 0.009 | vL 0.000 | delta 0.005
U 7 | F 014336 | FPS 0927 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.7 98.7 16.0 342.0 | H 1.097 | V 0.021 | pL 0.006 | vL 0.000 | delta 0.002
U 8 | F 016384 | FPS 0989 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.6 150.7 25.0 584.0 | H 1.098 | V 0.015 | pL 0.005 | vL 0.000 | delta 0.002
U 9 | F 018432 | FPS 1002 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.3 149.4 15.0 584.0 | H 1.098 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 0978 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.2 86.8 33.0 294.0 | H 1.098 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0971 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.1 83.2 33.0 294.0 | H 1.099 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0964 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.7 126.9 39.0 588.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 1029 | D 27 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.2 169.2 54.0 588.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0907 | D 29 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.5 152.0 24.0 547.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0934 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.4 121.8 20.0 524.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 16 | F 032768 | FPS 1039 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.4 104.5 33.0 434.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 17 | F 034816 | FPS 1000 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.1 84.5 20.0 335.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 18 | F 036864 | FPS 0982 | D 37 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 165.4 149.4 31.0 659.0 | H 1.093 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.033
U 19 | F 038912 | FPS 1017 | D 39 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 121.9 74.9 7.0 314.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 20 | F 040960 | FPS 0981 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.3 123.0 7.0 537.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0880 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.0 156.3 15.0 507.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
