The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 184

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=184, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 185811 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186100 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186102 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186101 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186103 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186121 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186123 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186124 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186122 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186125 thread 9 bound to OS proc set 2
U 1 | F 002048 | FPS 0828 | D 2 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 36.1 47.0 0.0 128.0 | H 1.095 | V -0.009 | pL -0.008 | vL 0.003 | delta 0.084
U 2 | F 004096 | FPS 0824 | D 4 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 132.1 48.0 52.0 243.0 | H 1.097 | V -0.023 | pL -0.006 | vL 0.000 | delta 0.008
U 3 | F 006144 | FPS 0884 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.2 75.8 52.0 346.0 | H 1.098 | V -0.021 | pL -0.005 | vL 0.000 | delta 0.005
U 4 | F 008192 | FPS 0888 | D 9 | rR:mu sigma m M 0.04 0.17 0.00 0.72 | F:mu sigma m M 243.6 146.7 55.0 504.0 | H 1.095 | V -0.011 | pL -0.010 | vL 0.001 | delta 0.027
U 5 | F 010240 | FPS 0869 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.1 163.2 31.0 504.0 | H 1.098 | V -0.012 | pL -0.003 | vL 0.000 | delta 0.007
U 6 | F 012288 | FPS 0889 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.6 79.3 22.0 278.0 | H 1.098 | V -0.009 | pL -0.003 | vL 0.000 | delta 0.003
U 7 | F 014336 | FPS 0915 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.1 80.2 18.0 301.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.004
U 8 | F 016384 | FPS 0905 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.6 76.6 54.0 308.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 9 | F 018432 | FPS 0813 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.1 79.0 15.0 341.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 10 | F 020480 | FPS 0890 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.4 180.0 26.0 614.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.003
U 11 | F 022528 | FPS 0881 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.6 155.7 14.0 465.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0887 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.5 85.6 28.0 342.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0886 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.8 123.9 31.0 487.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0897 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.9 113.3 56.0 487.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0819 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.0 110.6 37.0 414.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 16 | F 032768 | FPS 0887 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.1 103.8 32.0 419.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0867 | D 39 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 147.6 115.1 40.0 428.0 | H 1.095 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.026
U 18 | F 036864 | FPS 0874 | D 42 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 168.1 122.5 34.0 463.0 | H 1.098 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.004
U 19 | F 038912 | FPS 0885 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.4 104.9 53.0 487.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0868 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.7 87.1 20.0 365.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.004
U 21 | F 043008 | FPS 0847 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.4 153.5 16.0 498.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
