The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 4813

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4813, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 12,19,34-36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86040 thread 0 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86182 thread 1 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86183 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86184 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86185 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86187 thread 5 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86188 thread 6 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86189 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86191 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86190 thread 8 bound to OS proc set 35
U 1 | F 002048 | FPS 0797 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 5.2 15.6 0.0 62.0 | H 1.098 | V -0.084 | pL -0.017 | vL 0.000 | delta 0.042
U 2 | F 004096 | FPS 0913 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 95.4 87.2 0.0 251.0 | H 1.094 | V -0.063 | pL -0.018 | vL 0.000 | delta 0.011
U 3 | F 006144 | FPS 0948 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.9 117.8 12.0 352.0 | H 1.093 | V -0.051 | pL -0.017 | vL 0.000 | delta 0.006
U 4 | F 008192 | FPS 0962 | D 9 | rR:mu sigma m M 0.03 0.13 0.00 0.55 | F:mu sigma m M 120.6 108.3 14.0 447.0 | H 1.091 | V -0.034 | pL -0.018 | vL 0.001 | delta 0.015
U 5 | F 010240 | FPS 0961 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 105.0 64.6 26.0 243.0 | H 1.098 | V -0.026 | pL -0.009 | vL 0.000 | delta 0.003
U 6 | F 012288 | FPS 0925 | D 13 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.6 115.5 26.0 407.0 | H 1.098 | V -0.020 | pL -0.005 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0882 | D 15 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.3 83.7 39.0 298.0 | H 1.098 | V -0.014 | pL -0.005 | vL 0.000 | delta 0.002
U 8 | F 016384 | FPS 0977 | D 17 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.3 107.1 39.0 384.0 | H 1.099 | V -0.012 | pL -0.003 | vL 0.000 | delta 0.001
U 9 | F 018432 | FPS 0945 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.1 132.3 45.0 549.0 | H 1.099 | V -0.008 | pL -0.003 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 0964 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.3 71.3 16.0 261.0 | H 1.099 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0971 | D 24 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.8 93.8 16.0 323.0 | H 1.099 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0955 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.6 108.9 16.0 393.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.000
U 13 | F 026624 | FPS 0888 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.1 106.6 17.0 393.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 14 | F 028672 | FPS 0958 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.1 207.0 30.0 860.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 15 | F 030720 | FPS 0974 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.0 202.7 30.0 860.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 16 | F 032768 | FPS 0950 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.6 104.9 19.0 400.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 17 | F 034816 | FPS 0949 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.9 106.2 30.0 453.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 18 | F 036864 | FPS 0952 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 106.8 69.3 20.0 239.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 19 | F 038912 | FPS 0936 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.2 108.2 26.0 354.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 20 | F 040960 | FPS 0858 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.2 113.6 24.0 402.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 21 | F 043008 | FPS 0885 | D 46 | rR:mu sigma m M 0.05 0.21 0.00 0.88 | F:mu sigma m M 192.4 195.6 41.0 887.0 | H 1.092 | V 0.002 | pL -0.006 | vL 0.002 | delta 0.023
