The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,25,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 185810 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186092 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186093 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186095 thread 4 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186094 thread 3 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186116 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186117 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186118 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186119 thread 8 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186120 thread 9 bound to OS proc set 23
U 1 | F 002048 | FPS 0851 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.5 42.6 0.0 125.0 | H 1.098 | V -0.004 | pL 0.000 | vL 0.000 | delta 0.038
U 2 | F 004096 | FPS 0888 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.8 69.1 19.0 256.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.006
U 3 | F 006144 | FPS 0823 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.2 93.8 24.0 337.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 4 | F 008192 | FPS 0903 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.8 93.1 22.0 381.0 | H 1.099 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 5 | F 010240 | FPS 0878 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 101.8 100.0 16.0 381.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 6 | F 012288 | FPS 0898 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.3 80.6 16.0 305.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 7 | F 014336 | FPS 0871 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.4 156.1 20.0 552.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 8 | F 016384 | FPS 0889 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.5 120.1 20.0 403.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 9 | F 018432 | FPS 0794 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.8 145.2 30.0 560.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 10 | F 020480 | FPS 0850 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.9 243.5 20.0 860.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 11 | F 022528 | FPS 0845 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 286.9 230.1 20.0 860.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 12 | F 024576 | FPS 0849 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.0 141.7 19.0 421.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 13 | F 026624 | FPS 0851 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.5 188.4 20.0 714.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0871 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 271.3 184.4 41.0 714.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 15 | F 030720 | FPS 0783 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.8 196.3 68.0 783.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 16 | F 032768 | FPS 0892 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.5 199.0 58.0 783.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 17 | F 034816 | FPS 0871 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.4 135.7 21.0 593.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 18 | F 036864 | FPS 0884 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.9 135.8 15.0 473.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 19 | F 038912 | FPS 0854 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 162.6 17.0 556.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 20 | F 040960 | FPS 0814 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.3 127.8 41.0 586.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 21 | F 043008 | FPS 0749 | D 50 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.4 170.5 57.0 616.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
