The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6754

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6754, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 17,19,30,32,34
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 185807 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186080 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186082 thread 3 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186081 thread 2 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186087 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186111 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186113 thread 7 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186112 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186114 thread 8 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186115 thread 9 bound to OS proc set 30
U 1 | F 002048 | FPS 0863 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 32.2 39.5 0.0 116.0 | H 1.098 | V -0.031 | pL -0.005 | vL 0.000 | delta 0.063
U 2 | F 004096 | FPS 0872 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.2 59.0 20.0 215.0 | H 1.098 | V -0.017 | pL -0.005 | vL 0.000 | delta 0.007
U 3 | F 006144 | FPS 0829 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.4 113.3 20.0 382.0 | H 1.098 | V -0.014 | pL -0.003 | vL 0.000 | delta 0.005
U 4 | F 008192 | FPS 0892 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 247.2 137.3 26.0 436.0 | H 1.098 | V -0.011 | pL -0.003 | vL 0.000 | delta 0.007
U 5 | F 010240 | FPS 0889 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.4 118.8 26.0 431.0 | H 1.098 | V -0.010 | pL -0.003 | vL 0.000 | delta 0.004
U 6 | F 012288 | FPS 0908 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.2 114.9 36.0 503.0 | H 1.098 | V -0.008 | pL -0.003 | vL 0.000 | delta 0.006
U 7 | F 014336 | FPS 0898 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.1 63.2 59.0 320.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.007
U 8 | F 016384 | FPS 0908 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.5 52.5 54.0 277.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 9 | F 018432 | FPS 0829 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.1 118.4 51.0 503.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.004
U 10 | F 020480 | FPS 0922 | D 23 | rR:mu sigma m M 0.05 0.18 0.00 0.76 | F:mu sigma m M 148.2 71.6 51.0 286.0 | H 1.095 | V 0.002 | pL -0.007 | vL 0.001 | delta 0.020
U 11 | F 022528 | FPS 0904 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.9 146.4 34.0 467.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.009
U 12 | F 024576 | FPS 0883 | D 27 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.8 108.3 31.0 443.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.006
U 13 | F 026624 | FPS 0896 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.2 87.7 23.0 294.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.004
U 14 | F 028672 | FPS 0892 | D 32 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 156.9 118.0 23.0 412.0 | H 1.097 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.039
U 15 | F 030720 | FPS 0892 | D 34 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 210.6 191.5 18.0 640.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.004
U 16 | F 032768 | FPS 0829 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.8 184.5 18.0 640.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 17 | F 034816 | FPS 0890 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.9 158.4 24.0 571.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 0893 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.3 159.6 22.0 571.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0897 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.7 203.5 18.0 822.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.004
U 20 | F 040960 | FPS 0892 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.5 139.9 35.0 471.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 21 | F 043008 | FPS 0885 | D 48 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.4 108.4 20.0 503.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
