The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 985

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=985, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 185806 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186096 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186098 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186099 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186097 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186126 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186129 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186127 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186128 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186130 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0830 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.6 23.3 19.0 99.0 | H 1.084 | V -0.118 | pL -0.042 | vL 0.001 | delta 0.082
U 2 | F 004096 | FPS 0897 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.4 65.0 19.0 216.0 | H 1.083 | V -0.102 | pL -0.033 | vL 0.001 | delta 0.018
U 3 | F 006144 | FPS 0834 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.2 67.1 11.0 289.0 | H 1.090 | V -0.077 | pL -0.028 | vL 0.000 | delta 0.027
U 4 | F 008192 | FPS 0901 | D 9 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 98.3 57.7 11.0 232.0 | H 1.071 | V -0.055 | pL -0.026 | vL 0.003 | delta 0.037
U 5 | F 010240 | FPS 0853 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.4 126.9 30.0 506.0 | H 1.095 | V -0.028 | pL -0.010 | vL 0.000 | delta 0.010
U 6 | F 012288 | FPS 0888 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.0 93.4 30.0 324.0 | H 1.095 | V -0.022 | pL -0.006 | vL 0.000 | delta 0.008
U 7 | F 014336 | FPS 0869 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.2 69.9 22.0 266.0 | H 1.098 | V -0.019 | pL -0.006 | vL 0.000 | delta 0.005
U 8 | F 016384 | FPS 0912 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.2 89.0 24.0 316.0 | H 1.098 | V -0.013 | pL -0.004 | vL 0.000 | delta 0.004
U 9 | F 018432 | FPS 0828 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.2 77.5 24.0 258.0 | H 1.098 | V -0.010 | pL -0.003 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 0910 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.1 139.7 31.0 497.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0906 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.2 128.5 16.0 462.0 | H 1.098 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.002
U 12 | F 024576 | FPS 0911 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.4 115.1 22.0 462.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0905 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.2 116.9 25.0 395.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0898 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.8 104.8 25.0 439.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0830 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.1 146.1 53.0 613.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 0904 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 142.0 32.0 613.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0877 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.4 98.8 18.0 414.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0884 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.6 157.1 18.0 518.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 19 | F 038912 | FPS 0865 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.6 122.2 20.0 518.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0879 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.5 159.5 20.0 574.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 21 | F 043008 | FPS 0852 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.4 129.7 36.0 574.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
