The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 3081

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3081, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 3-5,8,16
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136443 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136844 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136847 thread 2 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136853 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136854 thread 4 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136880 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136881 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136883 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136884 thread 9 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136882 thread 7 bound to OS proc set 8
U 1 | F 002048 | FPS 1367 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 35.7 26.1 4.0 89.0 | H 1.065 | V -0.137 | pL -0.080 | vL 0.004 | delta 0.113
U 2 | F 004096 | FPS 1036 | D 3 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.1 39.4 6.0 197.0 | H 1.080 | V -0.107 | pL -0.056 | vL 0.002 | delta 0.034
U 3 | F 006144 | FPS 1154 | D 5 | rR:mu sigma m M 0.02 0.13 0.00 0.79 | F:mu sigma m M 53.7 46.3 4.0 211.0 | H 1.057 | V -0.062 | pL -0.046 | vL 0.003 | delta 0.038
U 4 | F 008192 | FPS 1175 | D 7 | rR:mu sigma m M 0.02 0.12 0.00 0.88 | F:mu sigma m M 42.0 45.6 4.0 288.0 | H 1.036 | V -0.030 | pL -0.034 | vL 0.003 | delta 0.050
U 5 | F 010240 | FPS 1478 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 33.1 30.1 4.0 151.0 | H 1.079 | V -0.019 | pL -0.015 | vL 0.000 | delta 0.021
U 6 | F 012288 | FPS 1324 | D 9 | rR:mu sigma m M 0.02 0.12 0.00 0.79 | F:mu sigma m M 40.1 44.3 4.0 250.0 | H 1.085 | V -0.003 | pL -0.012 | vL 0.002 | delta 0.024
U 7 | F 014336 | FPS 1177 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.8 42.3 4.0 163.0 | H 1.098 | V 0.000 | pL -0.002 | vL 0.000 | delta 0.006
U 8 | F 016384 | FPS 1193 | D 13 | rR:mu sigma m M 0.02 0.12 0.00 0.70 | F:mu sigma m M 62.1 37.0 4.0 131.0 | H 1.094 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.028
U 9 | F 018432 | FPS 1337 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.4 47.3 4.0 237.0 | H 1.097 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.005
U 10 | F 020480 | FPS 1423 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.7 49.1 4.0 187.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.004
U 11 | F 022528 | FPS 1097 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.6 55.0 7.0 307.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.008
U 12 | F 024576 | FPS 1172 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.8 31.7 6.0 114.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 13 | F 026624 | FPS 1231 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.0 62.1 4.0 324.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 14 | F 028672 | FPS 1472 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.0 32.8 7.0 128.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.005
U 15 | F 030720 | FPS 1282 | D 24 | rR:mu sigma m M 0.02 0.10 0.00 0.54 | F:mu sigma m M 73.0 52.6 13.0 222.0 | H 1.098 | V 0.005 | pL -0.003 | vL 0.001 | delta 0.042
U 16 | F 032768 | FPS 1183 | D 26 | rR:mu sigma m M 0.04 0.15 0.00 0.69 | F:mu sigma m M 69.5 50.9 11.0 187.0 | H 1.090 | V 0.013 | pL -0.014 | vL 0.002 | delta 0.044
U 17 | F 034816 | FPS 1194 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.8 48.0 7.0 179.0 | H 1.098 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.015
U 18 | F 036864 | FPS 1421 | D 29 | rR:mu sigma m M 0.02 0.14 0.00 0.86 | F:mu sigma m M 52.2 39.2 6.0 169.0 | H 1.097 | V 0.010 | pL -0.004 | vL 0.001 | delta 0.051
U 19 | F 038912 | FPS 1413 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.6 36.4 6.0 141.0 | H 1.098 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.003
