The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6452

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6452, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 18,20,22,24,26
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 0 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 20 
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395592 thread 0 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395933 thread 1 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395935 thread 3 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395934 thread 2 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395936 thread 4 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395946 thread 5 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395948 thread 7 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395950 thread 9 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395949 thread 8 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395947 thread 6 bound to OS proc set 20
U 1 | F 002048 | FPS 1387 | D 1 | rR:mu sigma m M 0.04 0.18 0.00 0.96 | F:mu sigma m M 34.5 27.8 4.0 126.0 | H 1.071 | V 0.306 | pL 0.152 | vL 0.017 | delta 0.176
U 2 | F 004096 | FPS 1191 | D 3 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.0 37.4 4.0 158.0 | H 1.059 | V 0.190 | pL 0.132 | vL 0.008 | delta 0.067
U 3 | F 006144 | FPS 1460 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.9 39.5 10.0 159.0 | H 1.077 | V 0.140 | pL 0.072 | vL 0.003 | delta 0.059
U 4 | F 008192 | FPS 1438 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.3 32.8 6.0 137.0 | H 1.093 | V 0.094 | pL 0.045 | vL 0.001 | delta 0.031
U 5 | F 010240 | FPS 1448 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 84.6 61.7 8.0 275.0 | H 1.092 | V 0.058 | pL 0.025 | vL 0.000 | delta 0.017
U 6 | F 012288 | FPS 1446 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.9 66.5 8.0 324.0 | H 1.092 | V 0.035 | pL 0.016 | vL 0.000 | delta 0.012
U 7 | F 014336 | FPS 1549 | D 10 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 79.6 52.1 5.0 204.0 | H 1.095 | V 0.024 | pL 0.010 | vL 0.000 | delta 0.005
U 8 | F 016384 | FPS 1562 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.2 51.5 8.0 228.0 | H 1.097 | V 0.015 | pL 0.009 | vL 0.000 | delta 0.005
U 9 | F 018432 | FPS 1468 | D 12 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.1 79.1 6.0 324.0 | H 1.098 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.003
U 10 | F 020480 | FPS 1457 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.7 45.9 14.0 212.0 | H 1.098 | V 0.007 | pL 0.004 | vL 0.000 | delta 0.002
U 11 | F 022528 | FPS 1459 | D 15 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.2 38.5 13.0 198.0 | H 1.098 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.002
U 12 | F 024576 | FPS 1458 | D 17 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 83.1 67.4 8.0 252.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 13 | F 026624 | FPS 1330 | D 18 | rR:mu sigma m M 0.02 0.13 0.00 0.82 | F:mu sigma m M 59.9 48.3 4.0 178.0 | H 1.093 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.022
U 14 | F 028672 | FPS 1580 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.5 39.5 9.0 179.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 15 | F 030720 | FPS 1539 | D 21 | rR:mu sigma m M 0.03 0.14 0.00 0.80 | F:mu sigma m M 68.3 54.1 5.0 200.0 | H 1.094 | V 0.009 | pL -0.005 | vL 0.002 | delta 0.016
U 16 | F 032768 | FPS 1463 | D 22 | rR:mu sigma m M 0.02 0.14 0.00 0.82 | F:mu sigma m M 66.6 64.4 6.0 291.0 | H 1.091 | V 0.019 | pL -0.004 | vL 0.002 | delta 0.059
U 17 | F 034816 | FPS 1437 | D 24 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.4 44.8 5.0 251.0 | H 1.098 | V 0.004 | pL 0.003 | vL 0.000 | delta 0.010
U 18 | F 036864 | FPS 1441 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.8 58.8 4.0 324.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 19 | F 038912 | FPS 1452 | D 26 | rR:mu sigma m M 0.02 0.11 0.00 0.72 | F:mu sigma m M 55.2 43.9 4.0 186.0 | H 1.098 | V 0.009 | pL -0.006 | vL 0.002 | delta 0.027
U 20 | F 040960 | FPS 1551 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.6 44.9 4.0 167.0 | H 1.098 | V -0.004 | pL -0.003 | vL 0.000 | delta 0.003
U 21 | F 043008 | FPS 1505 | D 29 | rR:mu sigma m M 0.02 0.11 0.00 0.64 | F:mu sigma m M 68.4 60.5 8.0 244.0 | H 1.091 | V 0.002 | pL -0.006 | vL 0.001 | delta 0.022
U 22 | F 045056 | FPS 1413 | D 31 | rR:mu sigma m M 0.03 0.15 0.00 0.82 | F:mu sigma m M 50.7 42.6 4.0 196.0 | H 1.095 | V 0.014 | pL -0.013 | vL 0.002 | delta 0.045
U 23 | F 047104 | FPS 1386 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.8 44.6 5.0 178.0 | H 1.097 | V 0.019 | pL 0.008 | vL 0.000 | delta 0.018
U 24 | F 049152 | FPS 1218 | D 34 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.2 57.9 6.0 239.0 | H 1.090 | V 0.018 | pL 0.009 | vL 0.000 | delta 0.011
U 25 | F 051200 | FPS 1399 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.4 60.8 12.0 302.0 | H 1.096 | V 0.014 | pL 0.006 | vL 0.000 | delta 0.003
U 26 | F 053248 | FPS 1498 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 78.3 63.3 6.0 248.0 | H 1.096 | V 0.012 | pL 0.005 | vL 0.000 | delta 0.006
U 27 | F 055296 | FPS 1455 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.0 38.0 9.0 173.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.003
U 28 | F 057344 | FPS 1413 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.6 78.4 4.0 324.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 29 | F 059392 | FPS 1409 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.8 50.8 4.0 186.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 30 | F 061440 | FPS 1408 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.1 42.3 6.0 176.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 1387 | D 44 | rR:mu sigma m M 0.01 0.09 0.00 0.59 | F:mu sigma m M 50.0 48.6 4.0 236.0 | H 1.095 | V 0.007 | pL -0.004 | vL 0.000 | delta 0.009
U 32 | F 065536 | FPS 1496 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.5 40.7 5.0 191.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 33 | F 067584 | FPS 1456 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.6 49.4 4.0 225.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 1256 | D 48 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.6 57.4 5.0 230.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 35 | F 071680 | FPS 1390 | D 50 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.6 44.2 4.0 218.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 36 | F 073728 | FPS 1389 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.8 52.4 7.0 246.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 37 | F 075776 | FPS 1402 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.4 41.0 4.0 183.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 1472 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.8 53.1 4.0 287.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 39 | F 079872 | FPS 1469 | D 55 | rR:mu sigma m M 0.01 0.08 0.00 0.47 | F:mu sigma m M 71.7 55.8 12.0 194.0 | H 1.098 | V 0.002 | pL -0.004 | vL 0.001 | delta 0.014
U 40 | F 081920 | FPS 1400 | D 57 | rR:mu sigma m M 0.02 0.11 0.00 0.67 | F:mu sigma m M 52.4 45.3 4.0 173.0 | H 1.091 | V 0.012 | pL -0.004 | vL 0.002 | delta 0.036
U 41 | F 083968 | FPS 1368 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.7 53.8 5.0 228.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.007
U 42 | F 086016 | FPS 1406 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.0 55.2 4.0 254.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 43 | F 088064 | FPS 1396 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.5 47.0 8.0 213.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 1328 | D 63 | rR:mu sigma m M 0.02 0.12 0.00 0.73 | F:mu sigma m M 74.9 70.5 4.0 287.0 | H 1.097 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.022
U 45 | F 092160 | FPS 1452 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.9 57.4 6.0 324.0 | H 1.098 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.010
U 46 | F 094208 | FPS 1363 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.5 48.8 7.0 213.0 | H 1.099 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.003
U 47 | F 096256 | FPS 1386 | D 67 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.5 44.2 16.0 213.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 48 | F 098304 | FPS 1387 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.4 71.4 6.0 324.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 49 | F 100352 | FPS 1404 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 76.4 73.2 6.0 294.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 1460 | D 72 | rR:mu sigma m M 0.02 0.12 0.00 0.69 | F:mu sigma m M 65.4 43.7 6.0 187.0 | H 1.090 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.029
U 51 | F 104448 | FPS 1461 | D 73 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.7 40.9 7.0 173.0 | H 1.097 | V -0.007 | pL -0.004 | vL 0.000 | delta 0.007
U 52 | F 106496 | FPS 1410 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.9 40.0 4.0 156.0 | H 1.094 | V -0.004 | pL -0.003 | vL 0.000 | delta 0.003
U 53 | F 108544 | FPS 1389 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.5 41.5 4.0 225.0 | H 1.098 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.003
U 54 | F 110592 | FPS 1247 | D 78 | rR:mu sigma m M 0.02 0.10 0.00 0.54 | F:mu sigma m M 56.2 37.9 8.0 164.0 | H 1.091 | V 0.004 | pL -0.005 | vL 0.001 | delta 0.011
U 55 | F 112640 | FPS 1407 | D 79 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.2 58.6 9.0 265.0 | H 1.098 | V -0.004 | pL -0.002 | vL 0.000 | delta 0.002
U 56 | F 114688 | FPS 1486 | D 80 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.1 59.6 7.0 324.0 | H 1.098 | V 0.002 | pL -0.002 | vL 0.000 | delta 0.006
U 57 | F 116736 | FPS 1461 | D 82 | rR:mu sigma m M 0.03 0.15 0.00 0.85 | F:mu sigma m M 59.4 47.8 6.0 193.0 | H 1.094 | V 0.006 | pL -0.007 | vL 0.001 | delta 0.032
U 58 | F 118784 | FPS 1417 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.5 44.8 8.0 169.0 | H 1.093 | V 0.003 | pL -0.004 | vL 0.000 | delta 0.008
U 59 | F 120832 | FPS 1403 | D 85 | rR:mu sigma m M 0.01 0.08 0.00 0.48 | F:mu sigma m M 51.2 42.6 6.0 188.0 | H 1.091 | V 0.010 | pL -0.002 | vL 0.000 | delta 0.013
U 60 | F 122880 | FPS 1401 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.2 47.4 4.0 223.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.005
U 61 | F 124928 | FPS 1409 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.3 51.2 5.0 274.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 62 | F 126976 | FPS 1301 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.8 58.4 4.0 324.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 1466 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.4 57.7 4.0 269.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 64 | F 131072 | FPS 1418 | D 92 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.7 45.5 7.0 227.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 1241 | D 94 | rR:mu sigma m M 0.02 0.11 0.00 0.71 | F:mu sigma m M 56.5 55.5 5.0 234.0 | H 1.098 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.014
U 66 | F 135168 | FPS 1405 | D 95 | rR:mu sigma m M 0.02 0.12 0.00 0.72 | F:mu sigma m M 53.6 36.4 4.0 150.0 | H 1.091 | V 0.014 | pL -0.001 | vL 0.002 | delta 0.046
U 67 | F 137216 | FPS 1416 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.0 52.2 4.0 225.0 | H 1.097 | V -0.003 | pL -0.003 | vL 0.000 | delta 0.004
