The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9700

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9700, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,2,5,7,36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 74764 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75246 thread 2 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75245 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75248 thread 4 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75247 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75298 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75299 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75300 thread 7 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75301 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75302 thread 9 bound to OS proc set 36
U 1 | F 002048 | FPS 1329 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.7 30.8 4.0 115.0 | H 1.083 | V -0.143 | pL -0.049 | vL 0.003 | delta 0.142
U 2 | F 004096 | FPS 1136 | D 3 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 93.6 50.5 26.0 206.0 | H 1.093 | V -0.090 | pL -0.033 | vL 0.001 | delta 0.032
U 3 | F 006144 | FPS 1422 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 87.0 87.6 8.0 324.0 | H 1.096 | V -0.066 | pL -0.033 | vL 0.001 | delta 0.022
U 4 | F 008192 | FPS 1408 | D 6 | rR:mu sigma m M 0.04 0.17 0.00 0.90 | F:mu sigma m M 60.2 62.0 4.0 303.0 | H 1.079 | V -0.040 | pL -0.035 | vL 0.004 | delta 0.035
U 5 | F 010240 | FPS 1480 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.6 42.1 4.0 159.0 | H 1.094 | V -0.022 | pL -0.018 | vL 0.000 | delta 0.014
U 6 | F 012288 | FPS 1456 | D 9 | rR:mu sigma m M 0.02 0.15 0.00 0.89 | F:mu sigma m M 40.8 28.6 8.0 122.0 | H 1.087 | V -0.011 | pL -0.014 | vL 0.002 | delta 0.025
U 7 | F 014336 | FPS 1476 | D 10 | rR:mu sigma m M 0.02 0.13 0.00 0.89 | F:mu sigma m M 56.1 52.4 4.0 186.0 | H 1.090 | V 0.008 | pL -0.009 | vL 0.003 | delta 0.046
U 8 | F 016384 | FPS 1538 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.7 27.0 4.0 105.0 | H 1.098 | V -0.003 | pL -0.004 | vL 0.000 | delta 0.015
U 9 | F 018432 | FPS 1522 | D 13 | rR:mu sigma m M 0.03 0.15 0.00 0.90 | F:mu sigma m M 48.6 33.9 5.0 141.0 | H 1.087 | V 0.002 | pL -0.010 | vL 0.003 | delta 0.021
U 10 | F 020480 | FPS 1492 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.1 46.6 4.0 207.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.006
U 11 | F 022528 | FPS 1480 | D 15 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.7 36.7 10.0 164.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 12 | F 024576 | FPS 1466 | D 17 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.5 45.6 8.0 216.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 1320 | D 18 | rR:mu sigma m M 0.03 0.15 0.00 0.89 | F:mu sigma m M 54.5 44.3 4.0 174.0 | H 1.093 | V 0.006 | pL -0.005 | vL 0.002 | delta 0.019
U 14 | F 028672 | FPS 1496 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.8 55.5 7.0 212.0 | H 1.086 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.019
U 15 | F 030720 | FPS 1401 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.9 41.6 4.0 170.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.005
U 16 | F 032768 | FPS 1373 | D 23 | rR:mu sigma m M 0.02 0.11 0.00 0.66 | F:mu sigma m M 61.8 41.8 6.0 163.0 | H 1.090 | V 0.008 | pL -0.004 | vL 0.001 | delta 0.047
U 17 | F 034816 | FPS 1365 | D 24 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.1 46.2 4.0 223.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.008
U 18 | F 036864 | FPS 1369 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 80.9 43.9 13.0 175.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 19 | F 038912 | FPS 1357 | D 27 | rR:mu sigma m M 0.03 0.13 0.00 0.78 | F:mu sigma m M 50.8 54.9 4.0 274.0 | H 1.097 | V 0.013 | pL -0.007 | vL 0.001 | delta 0.036
