The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9424

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9424, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25,31,33,35,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136429 thread 0 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136842 thread 1 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136845 thread 2 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136851 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136856 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136865 thread 5 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136866 thread 6 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136868 thread 8 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136867 thread 7 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136869 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 1405 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.4 27.3 4.0 124.0 | H 1.094 | V -0.008 | pL -0.001 | vL 0.000 | delta 0.082
U 2 | F 004096 | FPS 1030 | D 3 | rR:mu sigma m M 0.02 0.14 0.00 0.91 | F:mu sigma m M 46.9 40.1 4.0 153.0 | H 1.083 | V 0.012 | pL -0.004 | vL 0.002 | delta 0.064
U 3 | F 006144 | FPS 1164 | D 5 | rR:mu sigma m M 0.01 0.06 0.00 0.32 | F:mu sigma m M 57.8 47.3 8.0 246.0 | H 1.092 | V -0.001 | pL -0.004 | vL 0.000 | delta 0.019
U 4 | F 008192 | FPS 1154 | D 6 | rR:mu sigma m M 0.03 0.15 0.00 0.71 | F:mu sigma m M 65.2 54.9 5.0 236.0 | H 1.089 | V 0.010 | pL -0.010 | vL 0.002 | delta 0.045
U 5 | F 010240 | FPS 1462 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.5 46.3 9.0 231.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.012
U 6 | F 012288 | FPS 1362 | D 9 | rR:mu sigma m M 0.03 0.13 0.00 0.73 | F:mu sigma m M 67.5 49.5 6.0 220.0 | H 1.094 | V 0.014 | pL -0.003 | vL 0.002 | delta 0.038
U 7 | F 014336 | FPS 1197 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.9 36.6 6.0 132.0 | H 1.096 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.011
U 8 | F 016384 | FPS 1195 | D 13 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.1 37.8 10.0 185.0 | H 1.097 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.011
U 9 | F 018432 | FPS 1339 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.2 52.9 6.0 203.0 | H 1.098 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.007
U 10 | F 020480 | FPS 1454 | D 16 | rR:mu sigma m M 0.02 0.09 0.00 0.57 | F:mu sigma m M 55.8 46.6 5.0 196.0 | H 1.094 | V 0.010 | pL -0.002 | vL 0.001 | delta 0.057
U 11 | F 022528 | FPS 1242 | D 17 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.2 44.1 4.0 191.0 | H 1.097 | V 0.016 | pL 0.009 | vL 0.000 | delta 0.007
U 12 | F 024576 | FPS 1079 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.5 32.1 5.0 141.0 | H 1.097 | V 0.012 | pL 0.006 | vL 0.000 | delta 0.006
U 13 | F 026624 | FPS 1246 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.0 58.9 5.0 256.0 | H 1.097 | V 0.014 | pL 0.002 | vL 0.000 | delta 0.014
U 14 | F 028672 | FPS 1429 | D 22 | rR:mu sigma m M 0.02 0.12 0.00 0.70 | F:mu sigma m M 70.9 61.6 6.0 278.0 | H 1.097 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.016
U 15 | F 030720 | FPS 1275 | D 24 | rR:mu sigma m M 0.06 0.20 0.00 0.76 | F:mu sigma m M 62.5 49.3 4.0 205.0 | H 1.088 | V 0.026 | pL -0.010 | vL 0.004 | delta 0.069
U 16 | F 032768 | FPS 1267 | D 26 | rR:mu sigma m M 0.02 0.13 0.00 0.74 | F:mu sigma m M 58.8 41.9 12.0 201.0 | H 1.095 | V 0.018 | pL -0.002 | vL 0.002 | delta 0.181
U 17 | F 034816 | FPS 1242 | D 27 | rR:mu sigma m M 0.02 0.11 0.00 0.60 | F:mu sigma m M 61.5 48.5 8.0 225.0 | H 1.093 | V 0.014 | pL -0.003 | vL 0.001 | delta 0.040
U 18 | F 036864 | FPS 1392 | D 29 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.6 55.3 6.0 216.0 | H 1.096 | V 0.009 | pL 0.003 | vL 0.001 | delta 0.037
U 19 | F 038912 | FPS 1461 | D 30 | rR:mu sigma m M 0.04 0.19 0.00 0.86 | F:mu sigma m M 66.9 51.4 9.0 191.0 | H 1.095 | V 0.034 | pL -0.003 | vL 0.003 | delta 0.121
