The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 5883

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=5883, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 15,17,28,30,36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 1 core 11 
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136427 thread 0 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136843 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136848 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136855 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136849 thread 3 bound to OS proc set 15
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136875 thread 5 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136876 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136877 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136878 thread 8 bound to OS proc set 15
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136879 thread 9 bound to OS proc set 30
U 1 | F 002048 | FPS 1388 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.2 25.4 6.0 96.0 | H 1.092 | V -0.162 | pL -0.082 | vL 0.003 | delta 0.074
U 2 | F 004096 | FPS 1019 | D 3 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.5 34.3 7.0 147.0 | H 1.090 | V -0.087 | pL -0.049 | vL 0.001 | delta 0.031
U 3 | F 006144 | FPS 1138 | D 5 | rR:mu sigma m M 0.02 0.12 0.00 0.79 | F:mu sigma m M 55.5 49.4 6.0 221.0 | H 1.068 | V -0.052 | pL -0.042 | vL 0.003 | delta 0.034
U 4 | F 008192 | FPS 1170 | D 7 | rR:mu sigma m M 0.02 0.10 0.00 0.61 | F:mu sigma m M 39.9 39.2 4.0 194.0 | H 1.092 | V -0.024 | pL -0.032 | vL 0.002 | delta 0.024
U 5 | F 010240 | FPS 1390 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.0 38.2 4.0 202.0 | H 1.096 | V -0.018 | pL -0.014 | vL 0.000 | delta 0.010
U 6 | F 012288 | FPS 1282 | D 10 | rR:mu sigma m M 0.04 0.17 0.00 0.82 | F:mu sigma m M 44.0 30.7 4.0 140.0 | H 1.078 | V -0.001 | pL -0.023 | vL 0.002 | delta 0.028
U 7 | F 014336 | FPS 1182 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.5 37.6 4.0 142.0 | H 1.091 | V -0.011 | pL -0.006 | vL 0.000 | delta 0.008
U 8 | F 016384 | FPS 1190 | D 13 | rR:mu sigma m M 0.02 0.13 0.00 0.74 | F:mu sigma m M 62.1 62.9 6.0 324.0 | H 1.078 | V 0.005 | pL -0.010 | vL 0.002 | delta 0.036
U 9 | F 018432 | FPS 1393 | D 15 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.7 52.2 4.0 208.0 | H 1.091 | V -0.013 | pL -0.006 | vL 0.000 | delta 0.008
U 10 | F 020480 | FPS 1301 | D 16 | rR:mu sigma m M 0.02 0.13 0.00 0.83 | F:mu sigma m M 54.5 40.9 4.0 151.0 | H 1.093 | V 0.001 | pL -0.010 | vL 0.003 | delta 0.026
U 11 | F 022528 | FPS 1024 | D 18 | rR:mu sigma m M 0.02 0.14 0.00 0.86 | F:mu sigma m M 51.5 41.3 9.0 212.0 | H 1.083 | V 0.013 | pL -0.004 | vL 0.002 | delta 0.050
U 12 | F 024576 | FPS 1164 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.9 35.8 4.0 171.0 | H 1.095 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.017
U 13 | F 026624 | FPS 1281 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.1 45.1 4.0 202.0 | H 1.097 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 14 | F 028672 | FPS 1486 | D 23 | rR:mu sigma m M 0.02 0.11 0.00 0.66 | F:mu sigma m M 68.4 51.9 8.0 174.0 | H 1.093 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.041
U 15 | F 030720 | FPS 1219 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.6 32.5 7.0 148.0 | H 1.097 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.008
U 16 | F 032768 | FPS 1174 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.2 56.7 10.0 324.0 | H 1.097 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.005
U 17 | F 034816 | FPS 1231 | D 28 | rR:mu sigma m M 0.03 0.15 0.00 0.85 | F:mu sigma m M 64.3 48.7 6.0 219.0 | H 1.097 | V 0.016 | pL -0.001 | vL 0.002 | delta 0.042
U 18 | F 036864 | FPS 1475 | D 29 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.1 37.3 14.0 153.0 | H 1.098 | V -0.005 | pL -0.003 | vL 0.000 | delta 0.008
U 19 | F 038912 | FPS 1311 | D 31 | rR:mu sigma m M 0.05 0.18 0.00 0.67 | F:mu sigma m M 63.1 51.1 8.0 183.0 | H 1.096 | V 0.014 | pL -0.011 | vL 0.002 | delta 0.044
