The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 5962

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=5962, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 17,19,21,23,25
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 74763 thread 0 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 75241 thread 1 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 75243 thread 3 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 75242 thread 2 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 75244 thread 4 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 75288 thread 5 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 75291 thread 8 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 75290 thread 7 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 75289 thread 6 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 74763 tid 75292 thread 9 bound to OS proc set 23
U 1 | F 002048 | FPS 1499 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.3 30.6 4.0 116.0 | H 1.096 | V 0.015 | pL 0.012 | vL 0.001 | delta 0.101
U 2 | F 004096 | FPS 1395 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.9 41.6 6.0 155.0 | H 1.088 | V 0.039 | pL 0.017 | vL 0.000 | delta 0.012
U 3 | F 006144 | FPS 1375 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.6 49.8 5.0 218.0 | H 1.095 | V 0.027 | pL 0.011 | vL 0.000 | delta 0.011
U 4 | F 008192 | FPS 1555 | D 5 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 79.8 86.2 5.0 324.0 | H 1.097 | V 0.018 | pL 0.009 | vL 0.000 | delta 0.007
U 5 | F 010240 | FPS 1573 | D 6 | rR:mu sigma m M 0.03 0.13 0.00 0.67 | F:mu sigma m M 80.0 60.9 12.0 247.0 | H 1.093 | V 0.015 | pL 0.001 | vL 0.001 | delta 0.022
U 6 | F 012288 | FPS 1597 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.9 64.1 4.0 324.0 | H 1.097 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.008
U 7 | F 014336 | FPS 1574 | D 9 | rR:mu sigma m M 0.03 0.16 0.00 0.80 | F:mu sigma m M 79.3 71.7 12.0 318.0 | H 1.092 | V 0.011 | pL -0.004 | vL 0.002 | delta 0.019
U 8 | F 016384 | FPS 1576 | D 10 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.0 61.6 5.0 274.0 | H 1.098 | V 0.020 | pL 0.008 | vL 0.000 | delta 0.011
U 9 | F 018432 | FPS 1586 | D 12 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.4 48.5 7.0 184.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.006
U 10 | F 020480 | FPS 1536 | D 13 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.8 56.7 11.0 212.0 | H 1.098 | V 0.004 | pL 0.003 | vL 0.000 | delta 0.002
U 11 | F 022528 | FPS 1594 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.5 45.4 4.0 213.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 12 | F 024576 | FPS 1563 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.3 38.1 5.0 179.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 1598 | D 17 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.8 43.2 4.0 207.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 14 | F 028672 | FPS 1382 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.4 47.6 4.0 157.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 1616 | D 20 | rR:mu sigma m M 0.05 0.18 0.00 0.79 | F:mu sigma m M 91.4 66.0 6.0 256.0 | H 1.086 | V 0.012 | pL -0.011 | vL 0.003 | delta 0.045
U 16 | F 032768 | FPS 1572 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.5 37.3 4.0 157.0 | H 1.094 | V 0.017 | pL 0.009 | vL 0.000 | delta 0.020
U 17 | F 034816 | FPS 1627 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.4 47.4 14.0 210.0 | H 1.098 | V 0.013 | pL 0.006 | vL 0.000 | delta 0.004
U 18 | F 036864 | FPS 1617 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.3 71.7 12.0 324.0 | H 1.097 | V 0.013 | pL 0.004 | vL 0.000 | delta 0.004
U 19 | F 038912 | FPS 1619 | D 25 | rR:mu sigma m M 0.02 0.10 0.00 0.56 | F:mu sigma m M 67.1 56.0 6.0 197.0 | H 1.095 | V 0.013 | pL 0.001 | vL 0.001 | delta 0.036
