The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6070

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6070, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25,27,29,31,33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102541 thread 0 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102863 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102864 thread 2 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102866 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102865 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102881 thread 5 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102882 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102884 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102883 thread 7 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102885 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 1418 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.5 29.7 10.0 119.0 | H 1.076 | V 0.148 | pL 0.061 | vL 0.003 | delta 0.100
U 2 | F 004096 | FPS 1433 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.3 44.7 4.0 205.0 | H 1.065 | V 0.097 | pL 0.042 | vL 0.001 | delta 0.038
U 3 | F 006144 | FPS 1628 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.2 75.7 12.0 324.0 | H 1.066 | V 0.070 | pL 0.033 | vL 0.001 | delta 0.026
U 4 | F 008192 | FPS 1624 | D 5 | rR:mu sigma m M 0.04 0.18 0.00 0.75 | F:mu sigma m M 71.5 47.2 10.0 156.0 | H 1.090 | V 0.068 | pL 0.014 | vL 0.002 | delta 0.017
U 5 | F 010240 | FPS 1618 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 99.8 88.5 4.0 313.0 | H 1.090 | V 0.051 | pL 0.021 | vL 0.000 | delta 0.012
U 6 | F 012288 | FPS 1588 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 86.1 68.6 8.0 287.0 | H 1.094 | V 0.036 | pL 0.014 | vL 0.000 | delta 0.013
U 7 | F 014336 | FPS 1627 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.7 62.7 4.0 267.0 | H 1.092 | V 0.025 | pL 0.013 | vL 0.000 | delta 0.011
U 8 | F 016384 | FPS 1626 | D 10 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 87.5 74.8 15.0 324.0 | H 1.096 | V 0.019 | pL 0.007 | vL 0.000 | delta 0.005
U 9 | F 018432 | FPS 1630 | D 11 | rR:mu sigma m M 0.04 0.17 0.00 0.80 | F:mu sigma m M 74.0 63.2 7.0 238.0 | H 1.090 | V 0.020 | pL -0.001 | vL 0.002 | delta 0.016
U 10 | F 020480 | FPS 1616 | D 13 | rR:mu sigma m M 0.03 0.13 0.00 0.71 | F:mu sigma m M 84.4 81.7 9.0 289.0 | H 1.095 | V 0.028 | pL 0.002 | vL 0.001 | delta 0.023
U 11 | F 022528 | FPS 1629 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.4 57.3 6.0 232.0 | H 1.096 | V 0.018 | pL 0.006 | vL 0.000 | delta 0.011
U 12 | F 024576 | FPS 1458 | D 15 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 95.3 68.1 12.0 256.0 | H 1.093 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.012
U 13 | F 026624 | FPS 1693 | D 16 | rR:mu sigma m M 0.02 0.12 0.00 0.71 | F:mu sigma m M 68.4 59.5 4.0 249.0 | H 1.095 | V 0.012 | pL -0.002 | vL 0.001 | delta 0.015
U 14 | F 028672 | FPS 1644 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.7 38.1 4.0 176.0 | H 1.097 | V 0.008 | pL -0.000 | vL 0.000 | delta 0.006
U 15 | F 030720 | FPS 1620 | D 19 | rR:mu sigma m M 0.04 0.16 0.00 0.85 | F:mu sigma m M 55.9 44.3 4.0 208.0 | H 1.098 | V 0.024 | pL -0.005 | vL 0.002 | delta 0.036
U 16 | F 032768 | FPS 1679 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.8 43.2 4.0 238.0 | H 1.097 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.012
U 17 | F 034816 | FPS 1649 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.7 41.0 6.0 149.0 | H 1.098 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.005
U 18 | F 036864 | FPS 1632 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.5 59.4 11.0 250.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.002
U 19 | F 038912 | FPS 1611 | D 24 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.3 57.8 7.0 224.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
