The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 3706

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3706, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 9,11,17,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 12 
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 122767 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123218 thread 1 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123221 thread 3 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123223 thread 4 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123220 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123236 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123237 thread 6 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123238 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123240 thread 9 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 122767 tid 123239 thread 8 bound to OS proc set 17
U 1 | F 002048 | FPS 1374 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.4 26.4 10.0 108.0 | H 1.052 | V 0.127 | pL 0.041 | vL 0.002 | delta 0.096
U 2 | F 004096 | FPS 1242 | D 3 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.8 54.6 11.0 210.0 | H 1.065 | V 0.074 | pL 0.034 | vL 0.001 | delta 0.031
U 3 | F 006144 | FPS 1421 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 76.1 60.3 10.0 217.0 | H 1.047 | V 0.057 | pL 0.021 | vL 0.000 | delta 0.023
U 4 | F 008192 | FPS 1409 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 92.2 77.3 7.0 324.0 | H 1.079 | V 0.046 | pL 0.016 | vL 0.000 | delta 0.014
U 5 | F 010240 | FPS 1395 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 100.7 102.6 13.0 324.0 | H 1.092 | V 0.031 | pL 0.012 | vL 0.000 | delta 0.011
U 6 | F 012288 | FPS 1458 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.9 92.6 8.0 323.0 | H 1.098 | V 0.021 | pL 0.009 | vL 0.000 | delta 0.007
U 7 | F 014336 | FPS 1416 | D 10 | rR:mu sigma m M 0.06 0.20 0.00 0.83 | F:mu sigma m M 78.0 58.0 8.0 217.0 | H 1.091 | V 0.028 | pL -0.006 | vL 0.003 | delta 0.048
U 8 | F 016384 | FPS 1417 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.4 57.0 8.0 204.0 | H 1.097 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.018
U 9 | F 018432 | FPS 1472 | D 13 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.1 33.2 7.0 152.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 10 | F 020480 | FPS 1459 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 55.7 7.0 290.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.009
U 11 | F 022528 | FPS 1271 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.0 31.8 4.0 165.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 12 | F 024576 | FPS 1456 | D 17 | rR:mu sigma m M 0.01 0.07 0.00 0.38 | F:mu sigma m M 72.9 63.2 9.0 224.0 | H 1.090 | V 0.004 | pL -0.002 | vL 0.000 | delta 0.017
U 13 | F 026624 | FPS 1522 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.4 50.6 8.0 218.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.005
U 14 | F 028672 | FPS 1533 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.1 52.8 10.0 198.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 15 | F 030720 | FPS 1494 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.3 56.5 4.0 239.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 1489 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.4 50.4 10.0 192.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 17 | F 034816 | FPS 1489 | D 24 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.4 37.7 11.0 197.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 1486 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.3 42.6 5.0 164.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 1474 | D 27 | rR:mu sigma m M 0.01 0.07 0.00 0.47 | F:mu sigma m M 50.6 42.4 4.0 191.0 | H 1.097 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.007
