The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6249

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6249, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-7,12,14
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208463 thread 0 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208541 thread 2 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208540 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208542 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208543 thread 4 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208545 thread 5 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208547 thread 7 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208546 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208548 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208549 thread 9 bound to OS proc set 14
U 1 | F 002048 | FPS 0879 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.9 31.8 0.0 96.0 | H 1.096 | V -0.036 | pL -0.005 | vL 0.001 | delta 0.075
U 2 | F 004096 | FPS 0886 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 106.9 43.5 37.0 180.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.005
U 3 | F 006144 | FPS 0824 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.1 96.8 28.0 333.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 4 | F 008192 | FPS 0891 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.2 100.1 21.0 440.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 5 | F 010240 | FPS 0862 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.3 43.2 49.0 225.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 6 | F 012288 | FPS 0909 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.3 103.2 49.0 340.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 7 | F 014336 | FPS 0886 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.8 190.1 36.0 717.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 8 | F 016384 | FPS 0889 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.5 109.6 40.0 478.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 9 | F 018432 | FPS 0911 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.8 141.4 40.0 567.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 0932 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.5 140.0 31.0 602.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0859 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.2 138.9 19.0 602.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0930 | D 27 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 140.3 78.3 19.0 305.0 | H 1.093 | V 0.006 | pL -0.008 | vL 0.002 | delta 0.021
U 13 | F 026624 | FPS 0931 | D 29 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.4 85.9 26.0 345.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.004
U 14 | F 028672 | FPS 0917 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.8 62.0 23.0 254.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 15 | F 030720 | FPS 0919 | D 34 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.6 154.3 23.0 693.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 0894 | D 36 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.5 169.1 15.0 693.0 | H 1.099 | V -0.003 | pL -0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0907 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.8 173.1 15.0 583.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0849 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.2 142.0 76.0 514.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0944 | D 43 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.2 130.1 28.0 505.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0930 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.6 154.0 39.0 590.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0909 | D 48 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.2 125.7 30.0 406.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 22 | F 045056 | FPS 0884 | D 50 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.4 137.2 30.0 430.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 23 | F 047104 | FPS 0889 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.2 126.4 32.0 430.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
