The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 7771

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=7771, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 27,31,37-39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 87921 thread 0 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88076 thread 1 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88078 thread 3 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88077 thread 2 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88079 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88081 thread 5 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88084 thread 8 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88082 thread 6 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88083 thread 7 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88085 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 0885 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.4 46.0 0.0 127.0 | H 1.096 | V -0.100 | pL -0.027 | vL 0.001 | delta 0.046
U 2 | F 004096 | FPS 0908 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.7 45.5 65.0 215.0 | H 1.094 | V -0.056 | pL -0.017 | vL 0.000 | delta 0.009
U 3 | F 006144 | FPS 0862 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.9 62.9 65.0 327.0 | H 1.097 | V -0.041 | pL -0.011 | vL 0.000 | delta 0.005
U 4 | F 008192 | FPS 0930 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.2 81.5 56.0 360.0 | H 1.098 | V -0.030 | pL -0.007 | vL 0.000 | delta 0.003
U 5 | F 010240 | FPS 0950 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.1 165.4 19.0 596.0 | H 1.098 | V -0.025 | pL -0.008 | vL 0.000 | delta 0.002
U 6 | F 012288 | FPS 0935 | D 13 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.7 108.9 19.0 439.0 | H 1.098 | V -0.020 | pL -0.007 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0940 | D 15 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.4 105.5 32.0 439.0 | H 1.098 | V -0.016 | pL -0.004 | vL 0.000 | delta 0.001
U 8 | F 016384 | FPS 0949 | D 17 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.4 104.7 33.0 446.0 | H 1.099 | V -0.013 | pL -0.003 | vL 0.000 | delta 0.001
U 9 | F 018432 | FPS 0917 | D 20 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 222.4 180.4 33.0 756.0 | H 1.090 | V -0.007 | pL -0.005 | vL 0.001 | delta 0.007
U 10 | F 020480 | FPS 0873 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.2 141.3 25.0 482.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0934 | D 24 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 230.5 158.8 26.0 610.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0929 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.3 142.1 13.0 608.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0957 | D 29 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.8 148.4 13.0 608.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0938 | D 31 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 188.6 139.0 47.0 588.0 | H 1.091 | V 0.008 | pL -0.007 | vL 0.002 | delta 0.019
U 15 | F 030720 | FPS 0943 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.5 113.4 27.0 377.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 16 | F 032768 | FPS 0914 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.9 138.6 27.0 580.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0861 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.8 128.7 11.0 441.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0966 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.1 128.9 14.0 543.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0934 | D 42 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 183.6 133.3 34.0 525.0 | H 1.094 | V 0.011 | pL -0.006 | vL 0.001 | delta 0.013
U 20 | F 040960 | FPS 0906 | D 44 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 175.9 120.2 27.0 525.0 | H 1.098 | V 0.026 | pL 0.006 | vL 0.000 | delta 0.004
U 21 | F 043008 | FPS 0875 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.8 175.8 19.0 752.0 | H 1.097 | V 0.023 | pL 0.005 | vL 0.000 | delta 0.003
