The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9961

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9961, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25,27,29,31,33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77655 thread 0 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77919 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77920 thread 2 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77921 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77922 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77928 thread 5 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77929 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77930 thread 7 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77931 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77932 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 0857 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.9 42.5 0.0 125.0 | H 1.094 | V 0.264 | pL 0.067 | vL 0.002 | delta 0.089
U 2 | F 004096 | FPS 0968 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.3 54.3 41.0 216.0 | H 1.083 | V 0.208 | pL 0.059 | vL 0.001 | delta 0.027
U 3 | F 006144 | FPS 0984 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.7 81.2 43.0 339.0 | H 1.062 | V 0.157 | pL 0.042 | vL 0.001 | delta 0.031
U 4 | F 008192 | FPS 0966 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.1 127.4 26.0 499.0 | H 1.090 | V 0.120 | pL 0.033 | vL 0.000 | delta 0.017
U 5 | F 010240 | FPS 0977 | D 10 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.4 152.7 26.0 552.0 | H 1.097 | V 0.091 | pL 0.022 | vL 0.000 | delta 0.011
U 6 | F 012288 | FPS 0906 | D 13 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.4 144.7 25.0 552.0 | H 1.097 | V 0.068 | pL 0.017 | vL 0.000 | delta 0.008
U 7 | F 014336 | FPS 0983 | D 15 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 255.1 229.6 25.0 784.0 | H 1.095 | V 0.049 | pL 0.016 | vL 0.000 | delta 0.005
U 8 | F 016384 | FPS 0990 | D 17 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.5 168.8 12.0 719.0 | H 1.095 | V 0.038 | pL 0.012 | vL 0.000 | delta 0.006
U 9 | F 018432 | FPS 0995 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.9 178.7 52.0 719.0 | H 1.098 | V 0.033 | pL 0.008 | vL 0.000 | delta 0.003
U 10 | F 020480 | FPS 0989 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.6 92.7 21.0 352.0 | H 1.098 | V 0.025 | pL 0.006 | vL 0.000 | delta 0.003
U 11 | F 022528 | FPS 0993 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.9 148.6 21.0 533.0 | H 1.098 | V 0.020 | pL 0.005 | vL 0.000 | delta 0.002
U 12 | F 024576 | FPS 0996 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.8 224.9 18.0 705.0 | H 1.098 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.002
U 13 | F 026624 | FPS 0989 | D 27 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.8 140.1 33.0 515.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0924 | D 29 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.8 143.4 32.0 514.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0987 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.1 161.1 32.0 574.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 0997 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.3 182.7 10.0 792.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 17 | F 034816 | FPS 0999 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.6 93.6 26.0 333.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 18 | F 036864 | FPS 0917 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.1 139.1 50.0 537.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0990 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.9 109.3 23.0 393.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 20 | F 040960 | FPS 0965 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.0 221.8 23.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 21 | F 043008 | FPS 0865 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.8 224.8 28.0 900.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
