The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 2462

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2462, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 1-4,6
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414341 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414547 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414549 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414548 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414550 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414797 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414796 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414814 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414815 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414816 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414817 thread 10 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414852 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414853 thread 12 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414854 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414855 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414856 thread 15 bound to OS proc set 4
U 1 | F 002048 | FPS 0022 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 18.4 40.8 0.0 128.0 | H 1.093 | V 0.188 | pL 0.041 | vL 0.001 | delta 0.111
U 2 | F 004096 | FPS 0026 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.8 67.1 26.0 252.0 | H 1.089 | V 0.132 | pL 0.038 | vL 0.001 | delta 0.020
U 3 | F 006144 | FPS 0025 | D 256 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.2 86.4 37.0 317.0 | H 1.089 | V 0.102 | pL 0.031 | vL 0.000 | delta 0.020
U 4 | F 008192 | FPS 0027 | D 330 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.4 86.1 37.0 317.0 | H 1.097 | V 0.082 | pL 0.020 | vL 0.000 | delta 0.013
U 5 | F 010240 | FPS 0025 | D 411 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.7 106.2 53.0 434.0 | H 1.085 | V 0.067 | pL 0.021 | vL 0.000 | delta 0.015
U 6 | F 012288 | FPS 0024 | D 497 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.5 116.8 53.0 434.0 | H 1.098 | V 0.049 | pL 0.011 | vL 0.000 | delta 0.006
U 7 | F 014336 | FPS 0027 | D 574 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.6 156.3 49.0 586.0 | H 1.098 | V 0.039 | pL 0.011 | vL 0.000 | delta 0.006
U 8 | F 016384 | FPS 0024 | D 660 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.2 216.5 37.0 900.0 | H 1.098 | V 0.030 | pL 0.011 | vL 0.000 | delta 0.005
U 9 | F 018432 | FPS 0029 | D 731 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.4 146.3 42.0 488.0 | H 1.098 | V 0.025 | pL 0.007 | vL 0.000 | delta 0.003
U 10 | F 020480 | FPS 0028 | D 805 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.5 106.0 53.0 420.0 | H 1.098 | V 0.019 | pL 0.006 | vL 0.000 | delta 0.002
U 11 | F 022528 | FPS 0028 | D 877 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.7 109.4 25.0 420.0 | H 1.098 | V 0.015 | pL 0.004 | vL 0.000 | delta 0.002
U 12 | F 024576 | FPS 0027 | D 954 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.4 157.1 41.0 563.0 | H 1.098 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0025 | D 1034 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.5 153.2 22.0 563.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0027 | D 1110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.4 135.4 14.0 410.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0029 | D 1181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.2 91.5 41.0 324.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 0029 | D 1252 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.2 150.1 40.0 539.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0027 | D 1327 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.4 174.7 35.0 652.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0027 | D 1402 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.3 164.0 32.0 652.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0027 | D 1478 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.1 107.1 32.0 425.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 20 | F 040960 | FPS 0031 | D 1545 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.9 146.9 16.0 529.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0028 | D 1618 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 141.9 120.3 26.0 441.0 | H 1.097 | V 0.006 | pL -0.004 | vL 0.001 | delta 0.012
U 22 | F 045056 | FPS 0025 | D 1699 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.4 121.5 26.0 441.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 23 | F 047104 | FPS 0028 | D 1771 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.4 167.5 36.0 762.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.003
