The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 4912

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4912, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 65963 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66240 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66238 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66239 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66241 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67687 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67686 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67723 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67725 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67724 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67726 thread 10 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67857 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67858 thread 12 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67859 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67860 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67861 thread 15 bound to OS proc set 0
U 1 | F 002048 | FPS 0027 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.4 22.3 0.0 81.0 | H 1.098 | V 0.013 | pL 0.002 | vL 0.000 | delta 0.073
U 2 | F 004096 | FPS 0030 | D 144 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 105.6 56.8 25.0 243.0 | H 1.097 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.008
U 3 | F 006144 | FPS 0026 | D 223 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 102.6 61.1 24.0 243.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.004
U 4 | F 008192 | FPS 0029 | D 293 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 195.4 134.4 9.0 494.0 | H 1.094 | V 0.012 | pL -0.003 | vL 0.003 | delta 0.019
U 5 | F 010240 | FPS 0030 | D 360 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.2 145.5 9.0 494.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.003
U 6 | F 012288 | FPS 0026 | D 438 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.4 109.1 23.0 407.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 7 | F 014336 | FPS 0031 | D 505 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.1 118.3 26.0 460.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 8 | F 016384 | FPS 0027 | D 582 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.1 211.7 42.0 900.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 9 | F 018432 | FPS 0027 | D 657 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.0 115.3 59.0 401.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 0028 | D 729 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 157.9 127.5 21.0 409.0 | H 1.097 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.024
U 11 | F 022528 | FPS 0026 | D 807 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.8 139.8 27.0 575.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.007
U 12 | F 024576 | FPS 0032 | D 871 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.1 178.5 29.0 575.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0029 | D 941 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 170.4 121.1 35.0 498.0 | H 1.098 | V 0.001 | pL -0.004 | vL 0.001 | delta 0.051
U 14 | F 028672 | FPS 0029 | D 1011 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.2 173.8 49.0 683.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.008
U 15 | F 030720 | FPS 0032 | D 1075 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.8 182.1 12.0 683.0 | H 1.098 | V 0.009 | pL 0.000 | vL 0.000 | delta 0.007
U 16 | F 032768 | FPS 0028 | D 1149 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 117.8 77.6 20.0 350.0 | H 1.098 | V 0.012 | pL 0.000 | vL 0.001 | delta 0.020
U 17 | F 034816 | FPS 0029 | D 1220 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.9 221.4 50.0 846.0 | H 1.097 | V 0.023 | pL 0.005 | vL 0.000 | delta 0.009
U 18 | F 036864 | FPS 0031 | D 1286 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 250.2 230.8 12.0 846.0 | H 1.097 | V 0.018 | pL 0.002 | vL 0.001 | delta 0.014
U 19 | F 038912 | FPS 0029 | D 1356 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 137.8 90.5 12.0 322.0 | H 1.097 | V 0.013 | pL -0.002 | vL 0.000 | delta 0.017
U 20 | F 040960 | FPS 0031 | D 1421 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.6 63.0 48.0 258.0 | H 1.098 | V 0.005 | pL -0.000 | vL 0.000 | delta 0.016
U 21 | F 043008 | FPS 0031 | D 1487 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 164.8 131.7 45.0 515.0 | H 1.090 | V 0.013 | pL -0.004 | vL 0.001 | delta 0.027
U 22 | F 045056 | FPS 0032 | D 1551 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 193.6 136.8 45.0 515.0 | H 1.095 | V 0.020 | pL -0.002 | vL 0.001 | delta 0.028
U 23 | F 047104 | FPS 0030 | D 1620 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.7 142.1 16.0 431.0 | H 1.092 | V 0.017 | pL 0.005 | vL 0.001 | delta 0.017
