The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9131

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9131, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 1,3,18,20,22
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267038 thread 0 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267345 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267346 thread 2 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267347 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267348 thread 4 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267451 thread 5 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267452 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267470 thread 7 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267473 thread 10 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267471 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267472 thread 9 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267492 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267493 thread 12 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267494 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267495 thread 14 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267496 thread 15 bound to OS proc set 18
U 1 | F 002048 | FPS 0021 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 28.5 38.4 0.0 112.0 | H 1.093 | V -0.190 | pL -0.045 | vL 0.001 | delta 0.081
U 2 | F 004096 | FPS 0026 | D 177 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.1 54.2 48.0 224.0 | H 1.090 | V -0.154 | pL -0.043 | vL 0.001 | delta 0.025
U 3 | F 006144 | FPS 0033 | D 240 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.6 107.7 18.0 347.0 | H 1.064 | V -0.116 | pL -0.036 | vL 0.001 | delta 0.037
U 4 | F 008192 | FPS 0040 | D 292 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.7 95.6 7.0 415.0 | H 1.076 | V -0.086 | pL -0.035 | vL 0.001 | delta 0.017
U 5 | F 010240 | FPS 0034 | D 351 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 105.5 87.8 15.0 383.0 | H 1.086 | V -0.064 | pL -0.025 | vL 0.000 | delta 0.011
U 6 | F 012288 | FPS 0033 | D 412 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 96.8 65.6 10.0 228.0 | H 1.096 | V -0.047 | pL -0.014 | vL 0.000 | delta 0.007
U 7 | F 014336 | FPS 0030 | D 481 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.9 141.4 33.0 656.0 | H 1.098 | V -0.034 | pL -0.010 | vL 0.000 | delta 0.005
U 8 | F 016384 | FPS 0030 | D 550 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.9 153.3 33.0 656.0 | H 1.098 | V -0.024 | pL -0.008 | vL 0.000 | delta 0.005
U 9 | F 018432 | FPS 0026 | D 630 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.8 171.7 7.0 571.0 | H 1.097 | V -0.017 | pL -0.006 | vL 0.000 | delta 0.003
U 10 | F 020480 | FPS 0029 | D 699 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.6 75.6 15.0 264.0 | H 1.097 | V -0.013 | pL -0.004 | vL 0.000 | delta 0.002
U 11 | F 022528 | FPS 0028 | D 771 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.7 70.2 29.0 253.0 | H 1.098 | V -0.010 | pL -0.004 | vL 0.000 | delta 0.002
U 12 | F 024576 | FPS 0026 | D 850 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.6 54.6 39.0 255.0 | H 1.098 | V -0.008 | pL -0.003 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0027 | D 925 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.1 57.5 39.0 240.0 | H 1.098 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0029 | D 995 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.0 87.4 39.0 371.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0027 | D 1071 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.4 68.5 28.0 305.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 0030 | D 1140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.8 190.5 28.0 757.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0029 | D 1209 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 230.8 204.9 7.0 801.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 18 | F 036864 | FPS 0030 | D 1278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.8 93.9 7.0 360.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0028 | D 1351 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.0 137.0 26.0 411.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 20 | F 040960 | FPS 0028 | D 1425 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.9 140.7 46.0 517.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 21 | F 043008 | FPS 0028 | D 1497 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.2 125.7 21.0 530.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 22 | F 045056 | FPS 0029 | D 1567 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 119.1 11.0 490.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 23 | F 047104 | FPS 0028 | D 1641 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.2 124.4 11.0 536.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
