The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.01 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9424

Namespace(KLweight=0.01, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9424, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.01
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 1,8-10,14
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256498 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256850 thread 2 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256851 thread 3 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256849 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256854 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256932 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256931 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256951 thread 8 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256952 thread 9 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256950 thread 7 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256953 thread 10 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256965 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256966 thread 12 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256967 thread 13 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256968 thread 14 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256969 thread 15 bound to OS proc set 8
U 1 | F 002048 | FPS 0091 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.4 27.3 4.0 124.0 | H 1.096 | V -0.001 | pL -0.001 | vL 0.001 | delta 0.114
U 2 | F 004096 | FPS 0096 | D 43 | rR:mu sigma m M 0.02 0.11 0.00 0.66 | F:mu sigma m M 56.6 42.5 5.0 170.0 | H 1.093 | V 0.015 | pL 0.003 | vL 0.001 | delta 0.035
U 3 | F 006144 | FPS 0104 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.4 36.0 4.0 196.0 | H 1.097 | V 0.015 | pL 0.009 | vL 0.000 | delta 0.017
U 4 | F 008192 | FPS 0094 | D 85 | rR:mu sigma m M 0.02 0.11 0.00 0.60 | F:mu sigma m M 61.2 59.4 5.0 283.0 | H 1.087 | V 0.016 | pL -0.001 | vL 0.000 | delta 0.039
U 5 | F 010240 | FPS 0081 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 83.6 70.5 9.0 324.0 | H 1.097 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.013
U 6 | F 012288 | FPS 0090 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.0 62.6 4.0 255.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.005
U 7 | F 014336 | FPS 0086 | D 157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.3 35.8 9.0 153.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 8 | F 016384 | FPS 0089 | D 180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.8 58.6 9.0 255.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.005
U 9 | F 018432 | FPS 0085 | D 204 | rR:mu sigma m M 0.02 0.14 0.00 0.85 | F:mu sigma m M 54.9 40.0 5.0 177.0 | H 1.098 | V 0.009 | pL -0.006 | vL 0.001 | delta 0.033
U 10 | F 020480 | FPS 0092 | D 226 | rR:mu sigma m M 0.02 0.12 0.00 0.71 | F:mu sigma m M 54.4 46.5 4.0 193.0 | H 1.094 | V 0.008 | pL -0.005 | vL 0.001 | delta 0.046
U 11 | F 022528 | FPS 0083 | D 251 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.2 48.2 5.0 212.0 | H 1.098 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.018
U 12 | F 024576 | FPS 0090 | D 274 | rR:mu sigma m M 0.01 0.06 0.00 0.37 | F:mu sigma m M 54.8 65.7 6.0 323.0 | H 1.093 | V 0.023 | pL 0.002 | vL 0.002 | delta 0.067
U 13 | F 026624 | FPS 0098 | D 295 | rR:mu sigma m M 0.02 0.12 0.00 0.67 | F:mu sigma m M 61.1 54.3 6.0 226.0 | H 1.094 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.032
U 14 | F 028672 | FPS 0086 | D 318 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 61.5 5.0 304.0 | H 1.097 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.026
U 15 | F 030720 | FPS 0082 | D 343 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.8 49.6 7.0 198.0 | H 1.096 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.011
U 16 | F 032768 | FPS 0105 | D 363 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.6 38.5 9.0 201.0 | H 1.096 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.007
U 17 | F 034816 | FPS 0089 | D 386 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.4 34.1 7.0 142.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 0097 | D 407 | rR:mu sigma m M 0.02 0.11 0.00 0.55 | F:mu sigma m M 92.2 68.4 4.0 264.0 | H 1.094 | V 0.006 | pL -0.004 | vL 0.000 | delta 0.015
U 19 | F 038912 | FPS 0105 | D 426 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.2 65.9 4.0 324.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.016
U 20 | F 040960 | FPS 0101 | D 447 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.8 49.1 6.0 166.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.005
U 21 | F 043008 | FPS 0088 | D 470 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.7 57.1 12.0 236.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 22 | F 045056 | FPS 0097 | D 491 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.9 62.2 4.0 300.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
