The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9424

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9424, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 11,13,34,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 12 
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355766 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355878 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355877 thread 1 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355879 thread 3 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355880 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356033 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356032 thread 6 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356056 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356057 thread 8 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356058 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356059 thread 10 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356077 thread 11 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356079 thread 13 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356080 thread 14 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356078 thread 12 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356081 thread 15 bound to OS proc set 36
U 1 | F 002048 | FPS 0088 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.4 27.3 4.0 124.0 | H 1.096 | V -0.001 | pL -0.001 | vL 0.001 | delta 0.114
U 2 | F 004096 | FPS 0094 | D 44 | rR:mu sigma m M 0.02 0.11 0.00 0.66 | F:mu sigma m M 56.6 42.5 5.0 170.0 | H 1.093 | V 0.015 | pL 0.003 | vL 0.001 | delta 0.035
U 3 | F 006144 | FPS 0102 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.4 36.0 4.0 196.0 | H 1.097 | V 0.015 | pL 0.009 | vL 0.000 | delta 0.018
U 4 | F 008192 | FPS 0092 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.6 56.5 5.0 220.0 | H 1.097 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.007
U 5 | F 010240 | FPS 0080 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 89.8 58.1 14.0 241.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.004
U 6 | F 012288 | FPS 0080 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.1 44.5 4.0 212.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 7 | F 014336 | FPS 0090 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.5 70.7 8.0 315.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.004
U 8 | F 016384 | FPS 0094 | D 183 | rR:mu sigma m M 0.02 0.10 0.00 0.52 | F:mu sigma m M 80.4 60.3 4.0 228.0 | H 1.096 | V 0.006 | pL -0.003 | vL 0.001 | delta 0.069
U 9 | F 018432 | FPS 0087 | D 206 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.4 51.3 4.0 176.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.011
U 10 | F 020480 | FPS 0097 | D 227 | rR:mu sigma m M 0.03 0.14 0.00 0.71 | F:mu sigma m M 74.0 47.6 4.0 195.0 | H 1.092 | V 0.013 | pL -0.004 | vL 0.002 | delta 0.027
U 11 | F 022528 | FPS 0096 | D 249 | rR:mu sigma m M 0.02 0.13 0.00 0.80 | F:mu sigma m M 57.6 50.2 7.0 241.0 | H 1.095 | V 0.015 | pL -0.001 | vL 0.002 | delta 0.068
U 12 | F 024576 | FPS 0103 | D 269 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.7 35.8 4.0 141.0 | H 1.097 | V 0.012 | pL 0.006 | vL 0.000 | delta 0.009
U 13 | F 026624 | FPS 0081 | D 294 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.7 41.6 6.0 178.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.004
U 14 | F 028672 | FPS 0091 | D 316 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.6 52.0 9.0 274.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.004
U 15 | F 030720 | FPS 0087 | D 340 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.2 39.4 4.0 157.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 16 | F 032768 | FPS 0097 | D 361 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 86.8 62.8 4.0 285.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 17 | F 034816 | FPS 0082 | D 386 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.2 45.8 4.0 167.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0087 | D 410 | rR:mu sigma m M 0.01 0.05 0.00 0.30 | F:mu sigma m M 61.8 53.3 12.0 251.0 | H 1.097 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.006
U 19 | F 038912 | FPS 0079 | D 435 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.8 55.2 6.0 170.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0102 | D 455 | rR:mu sigma m M 0.02 0.10 0.00 0.66 | F:mu sigma m M 55.6 52.0 8.0 197.0 | H 1.096 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.030
U 21 | F 043008 | FPS 0085 | D 480 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.9 48.5 10.0 192.0 | H 1.096 | V 0.011 | pL 0.005 | vL 0.000 | delta 0.004
U 22 | F 045056 | FPS 0078 | D 506 | rR:mu sigma m M 0.02 0.09 0.00 0.50 | F:mu sigma m M 74.0 63.1 4.0 226.0 | H 1.098 | V 0.013 | pL -0.000 | vL 0.001 | delta 0.015
