The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 3706

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3706, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 24,26,28,30,32
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 0 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 148958 thread 0 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152228 thread 1 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152229 thread 2 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152230 thread 3 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152231 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153097 thread 5 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153098 thread 6 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153164 thread 7 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153166 thread 9 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153165 thread 8 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153167 thread 10 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153348 thread 11 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153349 thread 12 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153350 thread 13 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153351 thread 14 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153352 thread 15 bound to OS proc set 24
U 1 | F 002048 | FPS 0065 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.4 26.4 10.0 108.0 | H 1.043 | V 0.121 | pL 0.041 | vL 0.002 | delta 0.117
U 2 | F 004096 | FPS 0078 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 94.1 61.1 16.0 192.0 | H 1.083 | V 0.093 | pL 0.041 | vL 0.001 | delta 0.031
U 3 | F 006144 | FPS 0073 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 80.5 67.4 11.0 269.0 | H 1.074 | V 0.062 | pL 0.025 | vL 0.000 | delta 0.019
U 4 | F 008192 | FPS 0069 | D 115 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 82.7 63.4 10.0 229.0 | H 1.095 | V 0.047 | pL 0.019 | vL 0.000 | delta 0.012
U 5 | F 010240 | FPS 0080 | D 141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.6 58.8 11.0 268.0 | H 1.097 | V 0.030 | pL 0.015 | vL 0.000 | delta 0.009
U 6 | F 012288 | FPS 0078 | D 167 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.4 57.3 4.0 286.0 | H 1.096 | V 0.018 | pL 0.009 | vL 0.000 | delta 0.007
U 7 | F 014336 | FPS 0077 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.8 46.2 6.0 231.0 | H 1.097 | V 0.012 | pL 0.006 | vL 0.000 | delta 0.003
U 8 | F 016384 | FPS 0084 | D 218 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.2 63.8 4.0 292.0 | H 1.098 | V 0.006 | pL 0.004 | vL 0.000 | delta 0.004
U 9 | F 018432 | FPS 0082 | D 243 | rR:mu sigma m M 0.04 0.17 0.00 0.81 | F:mu sigma m M 58.8 52.0 5.0 295.0 | H 1.094 | V 0.012 | pL -0.006 | vL 0.003 | delta 0.034
U 10 | F 020480 | FPS 0090 | D 266 | rR:mu sigma m M 0.04 0.18 0.00 0.82 | F:mu sigma m M 52.1 42.4 10.0 179.0 | H 1.095 | V 0.022 | pL -0.010 | vL 0.003 | delta 0.069
U 11 | F 022528 | FPS 0087 | D 289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.5 44.8 6.0 194.0 | H 1.095 | V 0.014 | pL 0.007 | vL 0.000 | delta 0.006
U 12 | F 024576 | FPS 0088 | D 313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 80.5 68.0 11.0 228.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.004
U 13 | F 026624 | FPS 0080 | D 338 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.5 64.2 6.0 242.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.003
U 14 | F 028672 | FPS 0088 | D 362 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 78.1 73.8 10.0 264.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.006
U 15 | F 030720 | FPS 0084 | D 386 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 100.1 68.8 4.0 324.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 16 | F 032768 | FPS 0095 | D 408 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.1 38.9 14.0 154.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0085 | D 432 | rR:mu sigma m M 0.03 0.15 0.00 0.84 | F:mu sigma m M 73.1 53.8 9.0 205.0 | H 1.098 | V 0.009 | pL -0.006 | vL 0.002 | delta 0.018
U 18 | F 036864 | FPS 0087 | D 455 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.9 50.9 4.0 203.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.007
U 19 | F 038912 | FPS 0084 | D 479 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.5 57.4 10.0 212.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 20 | F 040960 | FPS 0087 | D 503 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.0 55.5 9.0 220.0 | H 1.097 | V 0.001 | pL -0.002 | vL 0.000 | delta 0.014
U 21 | F 043008 | FPS 0097 | D 524 | rR:mu sigma m M 0.02 0.10 0.00 0.60 | F:mu sigma m M 85.6 80.1 8.0 315.0 | H 1.097 | V 0.011 | pL -0.001 | vL 0.001 | delta 0.020
U 22 | F 045056 | FPS 0094 | D 546 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.9 55.3 10.0 260.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.006
