The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 5250

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=5250, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 4-7,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432540 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432718 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432719 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432720 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432717 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432739 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432740 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432758 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432759 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432760 thread 9 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432761 thread 10 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432773 thread 11 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432774 thread 12 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432775 thread 13 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432776 thread 14 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432777 thread 15 bound to OS proc set 4
U 1 | F 002048 | FPS 0098 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 30.1 24.5 4.0 124.0 | H 1.027 | V 0.456 | pL 0.266 | vL 0.039 | delta 0.267
U 2 | F 004096 | FPS 0109 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.1 33.0 6.0 157.0 | H 1.094 | V 0.270 | pL 0.159 | vL 0.014 | delta 0.156
U 3 | F 006144 | FPS 0083 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.2 38.0 14.0 150.0 | H 1.088 | V 0.195 | pL 0.099 | vL 0.004 | delta 0.045
U 4 | F 008192 | FPS 0072 | D 92 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.0 49.8 6.0 206.0 | H 1.076 | V 0.140 | pL 0.065 | vL 0.002 | delta 0.033
U 5 | F 010240 | FPS 0058 | D 128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 77.0 56.5 5.0 280.0 | H 1.077 | V 0.098 | pL 0.045 | vL 0.001 | delta 0.023
U 6 | F 012288 | FPS 0065 | D 159 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.3 61.9 11.0 237.0 | H 1.074 | V 0.073 | pL 0.030 | vL 0.001 | delta 0.011
U 7 | F 014336 | FPS 0074 | D 187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 98.1 81.6 6.0 286.0 | H 1.079 | V 0.056 | pL 0.022 | vL 0.000 | delta 0.010
U 8 | F 016384 | FPS 0067 | D 217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 83.4 84.9 8.0 286.0 | H 1.082 | V 0.043 | pL 0.019 | vL 0.000 | delta 0.010
U 9 | F 018432 | FPS 0068 | D 247 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.9 83.6 20.0 324.0 | H 1.091 | V 0.034 | pL 0.012 | vL 0.000 | delta 0.004
U 10 | F 020480 | FPS 0076 | D 274 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 90.2 67.8 12.0 324.0 | H 1.096 | V 0.022 | pL 0.011 | vL 0.000 | delta 0.005
U 11 | F 022528 | FPS 0076 | D 301 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.6 71.3 5.0 324.0 | H 1.097 | V 0.016 | pL 0.008 | vL 0.000 | delta 0.003
U 12 | F 024576 | FPS 0076 | D 328 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.8 65.2 7.0 324.0 | H 1.097 | V 0.011 | pL 0.006 | vL 0.000 | delta 0.003
U 13 | F 026624 | FPS 0088 | D 351 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 85.3 75.0 13.0 307.0 | H 1.098 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.002
U 14 | F 028672 | FPS 0092 | D 373 | rR:mu sigma m M 0.03 0.15 0.00 0.88 | F:mu sigma m M 59.0 63.4 4.0 260.0 | H 1.098 | V 0.014 | pL -0.004 | vL 0.003 | delta 0.015
U 15 | F 030720 | FPS 0076 | D 400 | rR:mu sigma m M 0.01 0.07 0.00 0.42 | F:mu sigma m M 66.1 64.5 10.0 274.0 | H 1.098 | V 0.007 | pL -0.002 | vL 0.001 | delta 0.011
U 16 | F 032768 | FPS 0085 | D 424 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.8 54.9 7.0 324.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0094 | D 446 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.5 48.4 5.0 178.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0095 | D 467 | rR:mu sigma m M 0.02 0.12 0.00 0.70 | F:mu sigma m M 58.3 51.2 7.0 184.0 | H 1.095 | V 0.006 | pL -0.005 | vL 0.002 | delta 0.025
U 19 | F 038912 | FPS 0095 | D 489 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.9 62.2 4.0 317.0 | H 1.097 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0090 | D 512 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.6 37.7 8.0 162.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 21 | F 043008 | FPS 0103 | D 532 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 40.9 27.0 4.0 111.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 22 | F 045056 | FPS 0097 | D 553 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.3 49.9 4.0 195.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
