The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 3081

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3081, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 32-36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298449 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298685 thread 1 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298686 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298688 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298687 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298802 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298801 thread 6 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298820 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298821 thread 8 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298822 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298823 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298835 thread 11 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298836 thread 12 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298837 thread 13 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298838 thread 14 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298839 thread 15 bound to OS proc set 32
U 1 | F 002048 | FPS 0092 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 35.7 26.1 4.0 89.0 | H 1.068 | V -0.139 | pL -0.079 | vL 0.004 | delta 0.129
U 2 | F 004096 | FPS 0104 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.2 36.1 4.0 198.0 | H 1.075 | V -0.098 | pL -0.058 | vL 0.002 | delta 0.058
U 3 | F 006144 | FPS 0115 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.0 29.8 4.0 145.0 | H 1.056 | V -0.055 | pL -0.037 | vL 0.001 | delta 0.029
U 4 | F 008192 | FPS 0122 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.0 41.6 4.0 211.0 | H 1.082 | V -0.029 | pL -0.021 | vL 0.000 | delta 0.010
U 5 | F 010240 | FPS 0107 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 41.7 32.1 4.0 130.0 | H 1.096 | V -0.018 | pL -0.011 | vL 0.000 | delta 0.008
U 6 | F 012288 | FPS 0100 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.5 34.6 4.0 207.0 | H 1.096 | V -0.010 | pL -0.007 | vL 0.000 | delta 0.004
U 7 | F 014336 | FPS 0088 | D 139 | rR:mu sigma m M 0.02 0.11 0.00 0.72 | F:mu sigma m M 40.0 30.6 4.0 139.0 | H 1.082 | V -0.000 | pL -0.009 | vL 0.002 | delta 0.024
U 8 | F 016384 | FPS 0093 | D 161 | rR:mu sigma m M 0.01 0.08 0.00 0.53 | F:mu sigma m M 54.8 43.9 6.0 193.0 | H 1.094 | V 0.002 | pL -0.003 | vL 0.000 | delta 0.023
U 9 | F 018432 | FPS 0089 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.9 41.4 4.0 177.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.008
U 10 | F 020480 | FPS 0071 | D 213 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.9 48.3 9.0 248.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 11 | F 022528 | FPS 0078 | D 239 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.8 49.8 13.0 188.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0092 | D 262 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.3 46.1 9.0 200.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0088 | D 285 | rR:mu sigma m M 0.03 0.13 0.00 0.74 | F:mu sigma m M 52.6 53.6 4.0 279.0 | H 1.097 | V 0.008 | pL -0.008 | vL 0.001 | delta 0.023
U 14 | F 028672 | FPS 0084 | D 309 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.9 58.4 6.0 247.0 | H 1.098 | V -0.006 | pL -0.004 | vL 0.000 | delta 0.010
U 15 | F 030720 | FPS 0093 | D 331 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.0 40.6 9.0 149.0 | H 1.098 | V -0.006 | pL -0.003 | vL 0.000 | delta 0.003
U 16 | F 032768 | FPS 0087 | D 355 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.6 47.0 4.0 171.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.005
U 17 | F 034816 | FPS 0089 | D 378 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.2 29.0 7.0 118.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 0086 | D 402 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.9 57.6 4.0 244.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 19 | F 038912 | FPS 0084 | D 426 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.6 41.6 7.0 166.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 20 | F 040960 | FPS 0094 | D 448 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.2 53.7 5.0 307.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.004
U 21 | F 043008 | FPS 0091 | D 470 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.6 44.2 4.0 190.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 22 | F 045056 | FPS 0087 | D 494 | rR:mu sigma m M 0.06 0.21 0.00 0.87 | F:mu sigma m M 55.3 61.0 4.0 323.0 | H 1.080 | V 0.020 | pL -0.020 | vL 0.005 | delta 0.093
