The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9993

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9993, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 30,32,34,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334007 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334064 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334065 thread 3 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334063 thread 1 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334066 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334164 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334163 thread 6 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334206 thread 9 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334204 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334205 thread 8 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334207 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334231 thread 11 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334232 thread 12 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334233 thread 13 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334234 thread 14 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334235 thread 15 bound to OS proc set 32
U 1 | F 002048 | FPS 0088 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 39.1 22.0 4.0 92.0 | H 1.085 | V 0.059 | pL 0.032 | vL 0.002 | delta 0.203
U 2 | F 004096 | FPS 0095 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.1 48.2 4.0 159.0 | H 1.090 | V 0.041 | pL 0.021 | vL 0.000 | delta 0.041
U 3 | F 006144 | FPS 0080 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.1 36.2 4.0 165.0 | H 1.068 | V 0.030 | pL 0.013 | vL 0.000 | delta 0.022
U 4 | F 008192 | FPS 0074 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 79.3 69.1 4.0 324.0 | H 1.096 | V 0.020 | pL 0.008 | vL 0.000 | delta 0.013
U 5 | F 010240 | FPS 0084 | D 122 | rR:mu sigma m M 0.03 0.16 0.00 0.87 | F:mu sigma m M 70.2 61.2 4.0 222.0 | H 1.094 | V 0.021 | pL -0.001 | vL 0.003 | delta 0.028
U 6 | F 012288 | FPS 0086 | D 146 | rR:mu sigma m M 0.03 0.12 0.00 0.69 | F:mu sigma m M 69.1 66.8 4.0 266.0 | H 1.098 | V 0.020 | pL -0.001 | vL 0.001 | delta 0.028
U 7 | F 014336 | FPS 0086 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.5 39.6 9.0 166.0 | H 1.098 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.005
U 8 | F 016384 | FPS 0098 | D 191 | rR:mu sigma m M 0.04 0.17 0.00 0.78 | F:mu sigma m M 52.1 33.0 7.0 142.0 | H 1.089 | V 0.022 | pL -0.007 | vL 0.002 | delta 0.083
U 9 | F 018432 | FPS 0078 | D 217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.3 62.5 5.0 324.0 | H 1.097 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.014
U 10 | F 020480 | FPS 0086 | D 241 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 82.8 64.2 5.0 256.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.024
U 11 | F 022528 | FPS 0098 | D 262 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.8 47.7 8.0 193.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.005
U 12 | F 024576 | FPS 0093 | D 284 | rR:mu sigma m M 0.05 0.17 0.00 0.64 | F:mu sigma m M 80.1 59.4 14.0 244.0 | H 1.091 | V 0.019 | pL -0.007 | vL 0.001 | delta 0.039
U 13 | F 026624 | FPS 0097 | D 305 | rR:mu sigma m M 0.00 0.02 0.00 0.12 | F:mu sigma m M 57.9 64.4 4.0 315.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.011
U 14 | F 028672 | FPS 0085 | D 329 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.1 61.8 7.0 244.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.005
U 15 | F 030720 | FPS 0097 | D 350 | rR:mu sigma m M 0.02 0.12 0.00 0.74 | F:mu sigma m M 53.9 48.4 4.0 254.0 | H 1.096 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.020
U 16 | F 032768 | FPS 0079 | D 376 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.9 47.4 6.0 238.0 | H 1.098 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.002
U 17 | F 034816 | FPS 0095 | D 398 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.7 52.6 12.0 248.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.005
U 18 | F 036864 | FPS 0082 | D 423 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.6 41.3 4.0 166.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 19 | F 038912 | FPS 0095 | D 444 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.9 35.4 7.0 168.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0091 | D 467 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.9 44.3 8.0 169.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.006
U 21 | F 043008 | FPS 0084 | D 491 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.4 62.7 10.0 324.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 22 | F 045056 | FPS 0090 | D 514 | rR:mu sigma m M 0.03 0.14 0.00 0.73 | F:mu sigma m M 74.4 57.0 6.0 228.0 | H 1.092 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.040
