The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 1584

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=1584, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 17,19,24,26,28
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 0 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15431 thread 0 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15696 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15697 thread 2 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15699 thread 4 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15698 thread 3 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15701 thread 5 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15704 thread 7 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15703 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15705 thread 8 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15707 thread 9 bound to OS proc set 26
U 1 | F 002048 | FPS 0887 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.1 39.3 0.0 123.0 | H 1.095 | V 0.013 | pL 0.008 | vL 0.001 | delta 0.066
U 2 | F 004096 | FPS 0908 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.9 63.6 43.0 254.0 | H 1.098 | V 0.035 | pL 0.010 | vL 0.000 | delta 0.007
U 3 | F 006144 | FPS 0914 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.3 87.9 16.0 271.0 | H 1.096 | V 0.029 | pL 0.008 | vL 0.000 | delta 0.004
U 4 | F 008192 | FPS 0888 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.4 114.3 16.0 404.0 | H 1.098 | V 0.023 | pL 0.006 | vL 0.000 | delta 0.003
U 5 | F 010240 | FPS 0819 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.8 153.6 16.0 519.0 | H 1.098 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.003
U 6 | F 012288 | FPS 0883 | D 13 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.6 113.0 21.0 403.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0869 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.4 114.9 36.0 432.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 8 | F 016384 | FPS 0897 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.1 203.8 34.0 756.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 9 | F 018432 | FPS 0891 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.4 133.3 33.0 438.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 0867 | D 23 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 174.2 115.0 41.0 438.0 | H 1.092 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.016
U 11 | F 022528 | FPS 0812 | D 25 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 204.2 111.5 44.0 436.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.005
U 12 | F 024576 | FPS 0889 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.8 138.6 28.0 466.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 13 | F 026624 | FPS 0892 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.1 169.8 28.0 655.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 14 | F 028672 | FPS 0890 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.6 165.0 28.0 655.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0897 | D 34 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.8 172.4 23.0 674.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 0894 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.6 237.4 20.0 807.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0894 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 96.8 47.0 368.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0808 | D 42 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 157.1 117.3 16.0 435.0 | H 1.096 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.018
U 19 | F 038912 | FPS 0761 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 78.3 42.0 357.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.003
U 20 | F 040960 | FPS 0845 | D 47 | rR:mu sigma m M 0.06 0.22 0.00 0.91 | F:mu sigma m M 142.4 117.6 24.0 383.0 | H 1.096 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.018
U 21 | F 043008 | FPS 0838 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.8 101.8 31.0 368.0 | H 1.095 | V 0.011 | pL 0.002 | vL 0.000 | delta 0.006
