The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 555

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=555, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 13,18-20,22
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215159 thread 0 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215368 thread 2 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215367 thread 1 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215369 thread 3 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215370 thread 4 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215403 thread 5 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215406 thread 8 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215407 thread 9 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215405 thread 7 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215404 thread 6 bound to OS proc set 13
U 1 | F 002048 | FPS 0720 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 39.2 40.9 0.0 118.0 | H 1.098 | V 0.095 | pL 0.022 | vL 0.001 | delta 0.044
U 2 | F 004096 | FPS 0890 | D 5 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.4 48.5 22.0 198.0 | H 1.097 | V 0.055 | pL 0.017 | vL 0.000 | delta 0.006
U 3 | F 006144 | FPS 0887 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.0 99.2 22.0 344.0 | H 1.098 | V 0.042 | pL 0.012 | vL 0.000 | delta 0.004
U 4 | F 008192 | FPS 0868 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.2 117.2 33.0 449.0 | H 1.098 | V 0.033 | pL 0.010 | vL 0.000 | delta 0.004
U 5 | F 010240 | FPS 0895 | D 12 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.2 118.3 33.0 449.0 | H 1.098 | V 0.026 | pL 0.007 | vL 0.000 | delta 0.003
U 6 | F 012288 | FPS 0896 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.1 109.0 42.0 434.0 | H 1.098 | V 0.019 | pL 0.005 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0897 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.6 131.6 23.0 477.0 | H 1.098 | V 0.014 | pL 0.005 | vL 0.000 | delta 0.001
U 8 | F 016384 | FPS 0841 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.1 98.0 25.0 395.0 | H 1.098 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.001
U 9 | F 018432 | FPS 0883 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.9 68.5 15.0 249.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 0853 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.0 108.2 21.0 373.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0890 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.1 134.2 21.0 487.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0879 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.8 128.9 55.0 487.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 13 | F 026624 | FPS 0888 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.6 116.2 43.0 448.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 14 | F 028672 | FPS 0843 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.8 125.3 41.0 585.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 15 | F 030720 | FPS 0916 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.7 144.6 14.0 627.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 16 | F 032768 | FPS 0882 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.2 154.3 14.0 627.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 17 | F 034816 | FPS 0893 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.8 156.6 81.0 673.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 18 | F 036864 | FPS 0886 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.4 126.1 71.0 461.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 19 | F 038912 | FPS 0880 | D 44 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 138.9 75.7 44.0 291.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.004
U 20 | F 040960 | FPS 0869 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.4 72.4 47.0 289.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0737 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.7 199.6 35.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
