The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 4496

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4496, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 6-10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350000 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350187 thread 1 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350189 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350188 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350190 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350217 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350218 thread 6 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350219 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350220 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350221 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0856 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 29.7 38.4 0.0 119.0 | H 1.096 | V 0.040 | pL 0.011 | vL 0.001 | delta 0.053
U 2 | F 004096 | FPS 0896 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.3 65.0 33.0 222.0 | H 1.098 | V 0.020 | pL 0.007 | vL 0.000 | delta 0.004
U 3 | F 006144 | FPS 0893 | D 6 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 160.9 88.8 38.0 356.0 | H 1.098 | V 0.024 | pL -0.003 | vL 0.002 | delta 0.017
U 4 | F 008192 | FPS 0881 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.8 103.7 32.0 356.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.004
U 5 | F 010240 | FPS 0829 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.8 163.0 20.0 543.0 | H 1.098 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.002
U 6 | F 012288 | FPS 0880 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.1 167.4 25.0 684.0 | H 1.099 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0823 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 94.2 75.1 20.0 337.0 | H 1.099 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 8 | F 016384 | FPS 0899 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.2 149.1 15.0 456.0 | H 1.099 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 9 | F 018432 | FPS 0879 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.9 133.4 15.0 456.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 0886 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.5 106.5 38.0 378.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0824 | D 26 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 139.8 95.0 7.0 413.0 | H 1.096 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.016
U 12 | F 024576 | FPS 0846 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.8 146.5 18.0 587.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.004
U 13 | F 026624 | FPS 0884 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.0 215.7 18.0 872.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.004
U 14 | F 028672 | FPS 0907 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.1 85.9 36.0 339.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 15 | F 030720 | FPS 0909 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.3 134.8 49.0 545.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 16 | F 032768 | FPS 0882 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.4 91.8 15.0 329.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0904 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.4 102.4 15.0 379.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 0833 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.9 106.7 17.0 448.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.002
U 19 | F 038912 | FPS 0890 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.5 200.3 32.0 738.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.005
U 20 | F 040960 | FPS 0855 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.8 122.0 31.0 469.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0821 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 147.0 7.0 525.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
