The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9161

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9161, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,2-5
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350001 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350191 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350192 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350194 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350193 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350237 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350238 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350239 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350240 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350241 thread 9 bound to OS proc set 2
U 1 | F 002048 | FPS 0853 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.2 33.0 0.0 107.0 | H 1.089 | V 0.105 | pL 0.026 | vL 0.001 | delta 0.066
U 2 | F 004096 | FPS 0887 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 88.9 38.2 27.0 162.0 | H 1.097 | V 0.074 | pL 0.018 | vL 0.000 | delta 0.010
U 3 | F 006144 | FPS 0847 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.8 84.2 48.0 297.0 | H 1.098 | V 0.055 | pL 0.014 | vL 0.000 | delta 0.006
U 4 | F 008192 | FPS 0890 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.9 115.3 27.0 408.0 | H 1.098 | V 0.041 | pL 0.011 | vL 0.000 | delta 0.004
U 5 | F 010240 | FPS 0835 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.5 113.7 27.0 408.0 | H 1.098 | V 0.034 | pL 0.008 | vL 0.000 | delta 0.003
U 6 | F 012288 | FPS 0898 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.2 164.3 50.0 705.0 | H 1.098 | V 0.023 | pL 0.007 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0814 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.2 168.2 25.0 705.0 | H 1.098 | V 0.020 | pL 0.005 | vL 0.000 | delta 0.002
U 8 | F 016384 | FPS 0895 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 270.3 236.8 31.0 900.0 | H 1.099 | V 0.013 | pL 0.004 | vL 0.000 | delta 0.001
U 9 | F 018432 | FPS 0881 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.7 161.6 35.0 675.0 | H 1.099 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 0908 | D 23 | rR:mu sigma m M 0.08 0.22 0.00 0.82 | F:mu sigma m M 211.2 171.1 28.0 601.0 | H 1.090 | V 0.012 | pL -0.006 | vL 0.002 | delta 0.029
U 11 | F 022528 | FPS 0797 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.7 105.8 20.0 341.0 | H 1.098 | V 0.012 | pL 0.004 | vL 0.000 | delta 0.003
U 12 | F 024576 | FPS 0912 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.6 77.4 27.0 341.0 | H 1.098 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.002
U 13 | F 026624 | FPS 0909 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.3 118.0 26.0 423.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0901 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.9 105.9 26.0 447.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0907 | D 35 | rR:mu sigma m M 0.05 0.20 0.00 0.87 | F:mu sigma m M 133.6 104.5 24.0 447.0 | H 1.096 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.013
U 16 | F 032768 | FPS 0928 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.9 228.2 24.0 900.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 17 | F 034816 | FPS 0901 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.2 95.8 23.0 365.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0837 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.2 64.5 48.0 305.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 19 | F 038912 | FPS 0888 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.6 118.1 48.0 444.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 20 | F 040960 | FPS 0879 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.6 107.2 23.0 444.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0838 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.6 84.4 23.0 356.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
