The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6754

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6754, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215162 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215363 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215366 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215364 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215365 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215408 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215409 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215411 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215412 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215410 thread 7 bound to OS proc set 4
U 1 | F 002048 | FPS 0771 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 29.2 40.9 0.0 124.0 | H 1.098 | V -0.026 | pL -0.006 | vL 0.001 | delta 0.083
U 2 | F 004096 | FPS 0876 | D 5 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.6 71.3 16.0 252.0 | H 1.091 | V -0.038 | pL -0.014 | vL 0.000 | delta 0.009
U 3 | F 006144 | FPS 0869 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.9 68.0 23.0 252.0 | H 1.098 | V -0.036 | pL -0.010 | vL 0.000 | delta 0.008
U 4 | F 008192 | FPS 0865 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.8 126.8 23.0 485.0 | H 1.098 | V -0.028 | pL -0.009 | vL 0.000 | delta 0.006
U 5 | F 010240 | FPS 0885 | D 12 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.9 106.6 25.0 406.0 | H 1.096 | V -0.014 | pL -0.005 | vL 0.000 | delta 0.005
U 6 | F 012288 | FPS 0894 | D 14 | rR:mu sigma m M 0.04 0.18 0.00 0.78 | F:mu sigma m M 154.7 121.1 21.0 420.0 | H 1.084 | V -0.002 | pL -0.010 | vL 0.002 | delta 0.019
U 7 | F 014336 | FPS 0859 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 105.7 78.8 15.0 258.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.004
U 8 | F 016384 | FPS 0825 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.1 75.2 29.0 271.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.004
U 9 | F 018432 | FPS 0899 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.7 99.0 23.0 416.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 10 | F 020480 | FPS 0892 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.6 112.2 40.0 454.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 11 | F 022528 | FPS 0895 | D 26 | rR:mu sigma m M 0.05 0.22 0.00 0.92 | F:mu sigma m M 173.8 132.8 25.0 464.0 | H 1.095 | V 0.014 | pL -0.007 | vL 0.002 | delta 0.051
U 12 | F 024576 | FPS 0900 | D 28 | rR:mu sigma m M 0.10 0.27 0.00 0.92 | F:mu sigma m M 117.9 100.6 21.0 335.0 | H 1.096 | V 0.001 | pL -0.006 | vL 0.000 | delta 0.010
U 13 | F 026624 | FPS 0871 | D 30 | rR:mu sigma m M 0.06 0.22 0.00 0.93 | F:mu sigma m M 160.4 109.4 21.0 414.0 | H 1.095 | V 0.003 | pL -0.009 | vL 0.002 | delta 0.024
U 14 | F 028672 | FPS 0806 | D 33 | rR:mu sigma m M 0.11 0.29 0.00 0.93 | F:mu sigma m M 164.2 114.8 34.0 373.0 | H 1.093 | V 0.021 | pL -0.001 | vL 0.002 | delta 0.018
U 15 | F 030720 | FPS 0902 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.1 119.6 29.0 428.0 | H 1.097 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 16 | F 032768 | FPS 0909 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 100.8 76.7 25.0 280.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.004
U 17 | F 034816 | FPS 0908 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.8 116.1 25.0 488.0 | H 1.097 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 18 | F 036864 | FPS 0875 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.6 109.1 22.0 392.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0900 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.1 152.9 23.0 503.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0900 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.4 132.5 27.0 427.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0824 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.1 74.0 20.0 286.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
