The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215168 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215385 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215386 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215384 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215383 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215393 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215395 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215394 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215396 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215397 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0813 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 30.8 0.0 94.0 | H 1.095 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.046
U 2 | F 004096 | FPS 0899 | D 4 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 82.2 45.7 20.0 189.0 | H 1.078 | V 0.021 | pL -0.003 | vL 0.002 | delta 0.018
U 3 | F 006144 | FPS 0889 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.1 76.0 24.0 282.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.003
U 4 | F 008192 | FPS 0904 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.5 132.9 35.0 469.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 5 | F 010240 | FPS 0906 | D 11 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 200.1 184.9 26.0 619.0 | H 1.098 | V 0.008 | pL -0.003 | vL 0.001 | delta 0.012
U 6 | F 012288 | FPS 0892 | D 13 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.0 141.9 32.0 619.0 | H 1.096 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.004
U 7 | F 014336 | FPS 0900 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.0 103.4 32.0 354.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.005
U 8 | F 016384 | FPS 0829 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.1 150.4 26.0 571.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.002
U 9 | F 018432 | FPS 0880 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 240.6 147.6 26.0 571.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.004
U 10 | F 020480 | FPS 0894 | D 23 | rR:mu sigma m M 0.03 0.12 0.00 0.48 | F:mu sigma m M 224.0 213.7 21.0 900.0 | H 1.098 | V 0.009 | pL 0.000 | vL 0.000 | delta 0.016
U 11 | F 022528 | FPS 0883 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.9 193.8 47.0 900.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.006
U 12 | F 024576 | FPS 0886 | D 27 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.0 91.2 20.0 340.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 13 | F 026624 | FPS 0894 | D 30 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.2 78.2 32.0 288.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.003
U 14 | F 028672 | FPS 0827 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.9 181.3 37.0 756.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 15 | F 030720 | FPS 0882 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.2 176.2 35.0 756.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.004
U 16 | F 032768 | FPS 0907 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.2 156.7 48.0 496.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 17 | F 034816 | FPS 0901 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.1 134.4 14.0 496.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 0913 | D 41 | rR:mu sigma m M 0.06 0.22 0.00 0.92 | F:mu sigma m M 183.7 131.2 14.0 564.0 | H 1.096 | V 0.006 | pL -0.008 | vL 0.002 | delta 0.018
U 19 | F 038912 | FPS 0892 | D 44 | rR:mu sigma m M 0.06 0.22 0.00 0.92 | F:mu sigma m M 169.9 139.9 19.0 590.0 | H 1.098 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.006
U 20 | F 040960 | FPS 0885 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 233.1 205.3 39.0 777.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.004
U 21 | F 043008 | FPS 0812 | D 48 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.8 118.1 39.0 422.0 | H 1.098 | V 0.003 | pL -0.001 | vL 0.000 | delta 0.008
