The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9960

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9960, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15428 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15681 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15682 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15680 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15683 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15726 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15728 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15727 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15729 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15730 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0856 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 22.9 33.3 0.0 101.0 | H 1.093 | V -0.221 | pL -0.051 | vL 0.001 | delta 0.039
U 2 | F 004096 | FPS 0883 | D 4 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.0 70.9 15.0 240.0 | H 1.070 | V -0.151 | pL -0.060 | vL 0.002 | delta 0.050
U 3 | F 006144 | FPS 0839 | D 7 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.5 51.1 9.0 231.0 | H 1.088 | V -0.116 | pL -0.043 | vL 0.001 | delta 0.021
U 4 | F 008192 | FPS 0799 | D 9 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.2 84.1 23.0 399.0 | H 1.084 | V -0.070 | pL -0.027 | vL 0.000 | delta 0.010
U 5 | F 010240 | FPS 0858 | D 12 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.5 100.2 33.0 404.0 | H 1.096 | V -0.051 | pL -0.019 | vL 0.000 | delta 0.008
U 6 | F 012288 | FPS 0867 | D 14 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.3 97.2 16.0 352.0 | H 1.096 | V -0.029 | pL -0.012 | vL 0.000 | delta 0.005
U 7 | F 014336 | FPS 0855 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.1 75.9 32.0 380.0 | H 1.098 | V -0.022 | pL -0.008 | vL 0.000 | delta 0.003
U 8 | F 016384 | FPS 0843 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.5 85.7 43.0 355.0 | H 1.098 | V -0.016 | pL -0.005 | vL 0.000 | delta 0.002
U 9 | F 018432 | FPS 0864 | D 21 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.7 92.5 28.0 358.0 | H 1.098 | V -0.012 | pL -0.003 | vL 0.000 | delta 0.002
U 10 | F 020480 | FPS 0878 | D 24 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.7 110.7 39.0 394.0 | H 1.098 | V -0.010 | pL -0.003 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0820 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.2 138.4 11.0 525.0 | H 1.098 | V -0.008 | pL -0.002 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0888 | D 28 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 141.5 75.0 33.0 323.0 | H 1.097 | V 0.001 | pL -0.008 | vL 0.002 | delta 0.013
U 13 | F 026624 | FPS 0887 | D 31 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 145.8 101.7 24.0 468.0 | H 1.097 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.006
U 14 | F 028672 | FPS 0883 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.3 129.0 8.0 441.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 15 | F 030720 | FPS 0899 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.4 154.0 19.0 446.0 | H 1.098 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.004
U 16 | F 032768 | FPS 0906 | D 37 | rR:mu sigma m M 0.02 0.07 0.00 0.28 | F:mu sigma m M 191.8 159.6 30.0 719.0 | H 1.098 | V 0.004 | pL -0.002 | vL 0.000 | delta 0.004
U 17 | F 034816 | FPS 0829 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.2 89.5 30.0 363.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0875 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.7 74.5 49.0 363.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0790 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.8 203.3 23.0 750.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0853 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 240.7 211.9 28.0 756.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0823 | D 50 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.6 92.8 14.0 316.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 22 | F 045056 | FPS 0809 | D 52 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 132.8 99.0 14.0 341.0 | H 1.096 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.021
U 23 | F 047104 | FPS 0746 | D 55 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 191.4 174.0 22.0 686.0 | H 1.095 | V 0.011 | pL -0.005 | vL 0.001 | delta 0.032
U 24 | F 049152 | FPS 0787 | D 58 | rR:mu sigma m M 0.04 0.17 0.00 0.85 | F:mu sigma m M 164.9 154.5 27.0 703.0 | H 1.088 | V -0.005 | pL -0.010 | vL 0.002 | delta 0.031
