The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.01 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 8746

Namespace(KLweight=0.01, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=8746, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.01
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449584 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449817 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449820 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449819 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449824 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450056 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450055 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450073 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450074 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450075 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450076 thread 10 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450180 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450181 thread 12 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450182 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450183 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450184 thread 15 bound to OS proc set 0
U 1 | F 002048 | FPS 0023 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 34.2 32.3 0.0 101.0 | H 1.098 | V -0.030 | pL -0.005 | vL 0.000 | delta 0.065
U 2 | F 004096 | FPS 0027 | D 164 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.7 69.1 16.0 239.0 | H 1.096 | V -0.029 | pL -0.007 | vL 0.000 | delta 0.012
U 3 | F 006144 | FPS 0030 | D 234 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.2 108.4 16.0 377.0 | H 1.098 | V -0.020 | pL -0.005 | vL 0.000 | delta 0.003
U 4 | F 008192 | FPS 0029 | D 305 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 132.4 39.0 452.0 | H 1.098 | V -0.016 | pL -0.004 | vL 0.000 | delta 0.003
U 5 | F 010240 | FPS 0031 | D 370 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.2 146.5 39.0 572.0 | H 1.097 | V -0.012 | pL -0.004 | vL 0.000 | delta 0.002
U 6 | F 012288 | FPS 0027 | D 444 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.1 96.6 16.0 325.0 | H 1.098 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0028 | D 518 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.8 109.0 25.0 384.0 | H 1.098 | V -0.009 | pL -0.002 | vL 0.000 | delta 0.003
U 8 | F 016384 | FPS 0031 | D 585 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 99.8 48.1 42.0 222.0 | H 1.098 | V -0.012 | pL -0.003 | vL 0.000 | delta 0.002
U 9 | F 018432 | FPS 0028 | D 657 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.6 161.7 53.0 644.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.003
U 10 | F 020480 | FPS 0030 | D 724 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.9 125.6 22.0 497.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0031 | D 790 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.6 81.8 13.0 338.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0029 | D 862 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.0 105.0 13.0 449.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0029 | D 932 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.4 114.2 13.0 449.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0029 | D 1004 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.4 206.2 22.0 854.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0028 | D 1077 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.9 174.5 18.0 756.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 0026 | D 1156 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.4 122.2 22.0 524.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0029 | D 1226 | rR:mu sigma m M 0.10 0.27 0.00 0.87 | F:mu sigma m M 214.3 211.2 44.0 900.0 | H 1.081 | V 0.010 | pL -0.014 | vL 0.003 | delta 0.025
U 18 | F 036864 | FPS 0029 | D 1298 | rR:mu sigma m M 0.10 0.27 0.00 0.87 | F:mu sigma m M 212.6 139.2 60.0 521.0 | H 1.098 | V 0.013 | pL 0.004 | vL 0.000 | delta 0.006
U 19 | F 038912 | FPS 0028 | D 1370 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.9 146.4 37.0 521.0 | H 1.098 | V 0.017 | pL 0.002 | vL 0.000 | delta 0.003
U 20 | F 040960 | FPS 0026 | D 1449 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.6 123.8 33.0 433.0 | H 1.097 | V 0.020 | pL 0.005 | vL 0.000 | delta 0.004
U 21 | F 043008 | FPS 0026 | D 1528 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.4 176.2 33.0 681.0 | H 1.098 | V 0.013 | pL 0.004 | vL 0.000 | delta 0.002
U 22 | F 045056 | FPS 0029 | D 1597 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.2 136.0 35.0 490.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 23 | F 047104 | FPS 0031 | D 1664 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.1 177.4 27.0 795.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
