The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 8746

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=8746, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,30,32,34
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 106950 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107218 thread 2 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107211 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107237 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107231 thread 3 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107528 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107527 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107547 thread 7 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107548 thread 8 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107549 thread 9 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107550 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107672 thread 11 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107673 thread 12 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107674 thread 13 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107676 thread 15 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107675 thread 14 bound to OS proc set 30
U 1 | F 002048 | FPS 0023 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 34.2 32.3 0.0 101.0 | H 1.098 | V -0.030 | pL -0.005 | vL 0.000 | delta 0.065
U 2 | F 004096 | FPS 0028 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.7 69.1 16.0 239.0 | H 1.096 | V -0.029 | pL -0.007 | vL 0.000 | delta 0.012
U 3 | F 006144 | FPS 0030 | D 229 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.2 108.4 16.0 377.0 | H 1.098 | V -0.020 | pL -0.005 | vL 0.000 | delta 0.003
U 4 | F 008192 | FPS 0030 | D 298 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 132.4 39.0 452.0 | H 1.098 | V -0.016 | pL -0.004 | vL 0.000 | delta 0.003
U 5 | F 010240 | FPS 0032 | D 362 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.2 146.5 39.0 572.0 | H 1.097 | V -0.012 | pL -0.004 | vL 0.000 | delta 0.002
U 6 | F 012288 | FPS 0031 | D 428 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.7 97.6 16.0 325.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0030 | D 496 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.1 124.6 27.0 416.0 | H 1.098 | V -0.008 | pL -0.002 | vL 0.000 | delta 0.002
U 8 | F 016384 | FPS 0030 | D 564 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.7 109.0 22.0 416.0 | H 1.098 | V -0.006 | pL -0.001 | vL 0.000 | delta 0.002
U 9 | F 018432 | FPS 0034 | D 624 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.3 99.3 9.0 307.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 10 | F 020480 | FPS 0029 | D 694 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.2 133.8 9.0 467.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 11 | F 022528 | FPS 0030 | D 762 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 85.3 43.0 371.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0027 | D 838 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.9 69.6 28.0 249.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0027 | D 913 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.2 204.5 26.0 900.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 14 | F 028672 | FPS 0027 | D 988 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.6 135.7 33.0 565.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0028 | D 1062 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.2 148.5 24.0 565.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 16 | F 032768 | FPS 0028 | D 1135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.6 144.3 24.0 560.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0028 | D 1207 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.8 145.6 12.0 560.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0029 | D 1277 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.1 76.1 12.0 258.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0028 | D 1350 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.1 78.1 22.0 307.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0027 | D 1426 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.6 105.1 46.0 474.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0028 | D 1499 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 243.1 196.7 46.0 776.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 22 | F 045056 | FPS 0027 | D 1575 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.0 180.7 39.0 776.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 23 | F 047104 | FPS 0030 | D 1644 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.0 174.2 11.0 720.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
