The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 3003

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3003, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 31,33,35,37,39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241497 thread 0 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241918 thread 1 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241929 thread 2 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241939 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241937 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242082 thread 5 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242081 thread 6 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242106 thread 7 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242107 thread 8 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242108 thread 9 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242109 thread 10 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242261 thread 11 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242263 thread 13 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242262 thread 12 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242264 thread 14 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242265 thread 15 bound to OS proc set 33
U 1 | F 002048 | FPS 0025 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.6 46.2 0.0 128.0 | H 1.097 | V -0.076 | pL -0.022 | vL 0.001 | delta 0.036
U 2 | F 004096 | FPS 0032 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.5 52.1 32.0 211.0 | H 1.094 | V -0.071 | pL -0.021 | vL 0.000 | delta 0.009
U 3 | F 006144 | FPS 0029 | D 216 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.1 102.0 30.0 343.0 | H 1.097 | V -0.054 | pL -0.018 | vL 0.000 | delta 0.007
U 4 | F 008192 | FPS 0032 | D 281 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.2 81.1 20.0 343.0 | H 1.098 | V -0.042 | pL -0.012 | vL 0.000 | delta 0.003
U 5 | F 010240 | FPS 0027 | D 357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.2 159.0 8.0 552.0 | H 1.098 | V -0.032 | pL -0.010 | vL 0.000 | delta 0.003
U 6 | F 012288 | FPS 0037 | D 413 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.5 135.9 8.0 430.0 | H 1.098 | V -0.023 | pL -0.007 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0031 | D 480 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 127.5 92.0 30.0 275.0 | H 1.093 | V -0.015 | pL -0.011 | vL 0.001 | delta 0.011
U 8 | F 016384 | FPS 0033 | D 541 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.2 160.6 35.0 675.0 | H 1.097 | V -0.006 | pL -0.003 | vL 0.000 | delta 0.005
U 9 | F 018432 | FPS 0031 | D 607 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.6 106.5 24.0 455.0 | H 1.098 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.002
U 10 | F 020480 | FPS 0033 | D 668 | rR:mu sigma m M 0.02 0.08 0.00 0.36 | F:mu sigma m M 129.2 155.1 18.0 641.0 | H 1.098 | V -0.002 | pL -0.004 | vL 0.000 | delta 0.005
U 11 | F 022528 | FPS 0031 | D 734 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.4 214.0 21.0 900.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0025 | D 815 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.8 205.9 24.0 900.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0031 | D 881 | rR:mu sigma m M 0.04 0.17 0.00 0.81 | F:mu sigma m M 131.6 107.1 19.0 382.0 | H 1.096 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.013
U 14 | F 028672 | FPS 0026 | D 960 | rR:mu sigma m M 0.03 0.11 0.00 0.43 | F:mu sigma m M 127.4 123.1 33.0 566.0 | H 1.098 | V 0.004 | pL -0.003 | vL 0.000 | delta 0.007
U 15 | F 030720 | FPS 0033 | D 1023 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.6 96.8 27.0 404.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 16 | F 032768 | FPS 0031 | D 1089 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.4 97.7 42.0 404.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.003
U 17 | F 034816 | FPS 0028 | D 1162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.2 89.0 11.0 323.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 0031 | D 1229 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.1 101.6 11.0 334.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0031 | D 1294 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.9 207.9 17.0 788.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0027 | D 1371 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 268.2 199.5 58.0 788.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 21 | F 043008 | FPS 0025 | D 1454 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.6 121.8 42.0 447.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 22 | F 045056 | FPS 0028 | D 1526 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 183.9 204.8 22.0 744.0 | H 1.092 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.019
U 23 | F 047104 | FPS 0034 | D 1586 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.9 205.0 36.0 744.0 | H 1.099 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.001
U 24 | F 049152 | FPS 0031 | D 1652 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.4 68.1 16.0 212.0 | H 1.099 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.001
