The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 8746

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=8746, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 6,23,31-33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 294980 thread 0 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295019 thread 2 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295018 thread 1 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295020 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295021 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295384 thread 5 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295383 thread 6 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295402 thread 7 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295403 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295405 thread 10 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295404 thread 9 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295434 thread 11 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295435 thread 12 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295436 thread 13 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295437 thread 14 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295438 thread 15 bound to OS proc set 6
U 1 | F 002048 | FPS 0024 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 34.2 32.3 0.0 101.0 | H 1.098 | V -0.030 | pL -0.005 | vL 0.000 | delta 0.065
U 2 | F 004096 | FPS 0027 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.7 69.1 16.0 239.0 | H 1.096 | V -0.029 | pL -0.007 | vL 0.000 | delta 0.012
U 3 | F 006144 | FPS 0030 | D 230 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.2 108.4 16.0 377.0 | H 1.098 | V -0.020 | pL -0.005 | vL 0.000 | delta 0.003
U 4 | F 008192 | FPS 0029 | D 300 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 132.4 39.0 452.0 | H 1.098 | V -0.016 | pL -0.004 | vL 0.000 | delta 0.003
U 5 | F 010240 | FPS 0030 | D 368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.2 146.5 39.0 572.0 | H 1.097 | V -0.012 | pL -0.004 | vL 0.000 | delta 0.002
U 6 | F 012288 | FPS 0029 | D 439 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.6 136.3 12.0 572.0 | H 1.098 | V -0.008 | pL -0.002 | vL 0.000 | delta 0.002
U 7 | F 014336 | FPS 0030 | D 506 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.6 143.2 12.0 501.0 | H 1.098 | V -0.007 | pL -0.003 | vL 0.000 | delta 0.001
U 8 | F 016384 | FPS 0030 | D 575 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.8 126.4 29.0 501.0 | H 1.098 | V -0.006 | pL -0.001 | vL 0.000 | delta 0.002
U 9 | F 018432 | FPS 0029 | D 645 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.0 142.1 39.0 516.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 10 | F 020480 | FPS 0029 | D 715 | rR:mu sigma m M 0.03 0.11 0.00 0.45 | F:mu sigma m M 238.8 188.9 29.0 674.0 | H 1.097 | V 0.000 | pL -0.005 | vL 0.001 | delta 0.017
U 11 | F 022528 | FPS 0031 | D 781 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.8 118.4 26.0 533.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 12 | F 024576 | FPS 0028 | D 854 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.9 53.9 42.0 196.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 13 | F 026624 | FPS 0026 | D 932 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.9 111.1 42.0 410.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 14 | F 028672 | FPS 0027 | D 1008 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.6 117.5 81.0 410.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0027 | D 1084 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 262.0 149.3 62.0 686.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 16 | F 032768 | FPS 0032 | D 1148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.8 84.8 39.0 321.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 17 | F 034816 | FPS 0031 | D 1214 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.9 104.1 52.0 426.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 0028 | D 1286 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 143.9 47.0 595.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 0026 | D 1365 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.3 102.5 27.0 385.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 20 | F 040960 | FPS 0031 | D 1432 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 109.0 27.0 385.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 21 | F 043008 | FPS 0027 | D 1509 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.4 93.1 39.0 385.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 22 | F 045056 | FPS 0030 | D 1578 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 262.6 160.9 59.0 535.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 23 | F 047104 | FPS 0028 | D 1650 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 257.7 173.6 20.0 535.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
