The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.01 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 2400

Namespace(KLweight=0.01, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2400, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.01
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 106955 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107221 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107217 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107212 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107226 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107491 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107490 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107515 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107516 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107517 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107518 thread 10 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107658 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107659 thread 12 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107660 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107661 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107662 thread 15 bound to OS proc set 0
U 1 | F 002048 | FPS 0024 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.4 48.4 0.0 123.0 | H 1.088 | V 0.143 | pL 0.038 | vL 0.001 | delta 0.065
U 2 | F 004096 | FPS 0022 | D 180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.5 64.9 24.0 223.0 | H 1.090 | V 0.116 | pL 0.032 | vL 0.000 | delta 0.014
U 3 | F 006144 | FPS 0026 | D 260 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.3 96.4 24.0 370.0 | H 1.072 | V 0.089 | pL 0.028 | vL 0.000 | delta 0.015
U 4 | F 008192 | FPS 0020 | D 364 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.8 88.9 24.0 370.0 | H 1.093 | V 0.079 | pL 0.018 | vL 0.000 | delta 0.007
U 5 | F 010240 | FPS 0025 | D 445 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.1 106.1 24.0 370.0 | H 1.096 | V 0.064 | pL 0.015 | vL 0.000 | delta 0.007
U 6 | F 012288 | FPS 0024 | D 531 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 251.6 185.7 13.0 685.0 | H 1.094 | V 0.051 | pL 0.015 | vL 0.000 | delta 0.007
U 7 | F 014336 | FPS 0025 | D 612 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.6 146.8 20.0 586.0 | H 1.098 | V 0.038 | pL 0.010 | vL 0.000 | delta 0.003
U 8 | F 016384 | FPS 0031 | D 679 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.3 97.1 32.0 374.0 | H 1.098 | V 0.027 | pL 0.007 | vL 0.000 | delta 0.003
U 9 | F 018432 | FPS 0028 | D 751 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.4 189.4 32.0 790.0 | H 1.098 | V 0.022 | pL 0.005 | vL 0.000 | delta 0.002
U 10 | F 020480 | FPS 0029 | D 822 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 238.0 256.2 17.0 881.0 | H 1.098 | V 0.016 | pL 0.005 | vL 0.000 | delta 0.002
U 11 | F 022528 | FPS 0028 | D 895 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.0 122.0 17.0 556.0 | H 1.099 | V 0.012 | pL 0.004 | vL 0.000 | delta 0.001
U 12 | F 024576 | FPS 0029 | D 965 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.5 65.1 21.0 230.0 | H 1.099 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.001
U 13 | F 026624 | FPS 0029 | D 1035 | rR:mu sigma m M 0.05 0.18 0.00 0.76 | F:mu sigma m M 210.4 195.5 25.0 684.0 | H 1.094 | V 0.009 | pL -0.001 | vL 0.002 | delta 0.011
U 14 | F 028672 | FPS 0031 | D 1100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.9 114.4 23.0 449.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 15 | F 030720 | FPS 0028 | D 1173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.2 111.7 37.0 449.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 16 | F 032768 | FPS 0027 | D 1248 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.7 74.0 14.0 306.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 17 | F 034816 | FPS 0028 | D 1322 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.1 98.4 30.0 386.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 18 | F 036864 | FPS 0029 | D 1394 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.8 119.5 25.0 509.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 19 | F 038912 | FPS 0029 | D 1464 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.1 90.9 15.0 340.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 20 | F 040960 | FPS 0028 | D 1537 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.5 85.0 29.0 307.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 21 | F 043008 | FPS 0030 | D 1605 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.9 170.8 44.0 589.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 22 | F 045056 | FPS 0026 | D 1682 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.7 152.2 54.0 537.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 23 | F 047104 | FPS 0028 | D 1754 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.4 147.9 25.0 511.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
